ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*1194, _2176, 119, 128, 3, 1192, 1193, 0, -1.000000, -1.000000
*1195, --, 118, 127, 3, 950, 1194, --, --, --
*1196, --, 107, 116, 3, 1109, 1195, --, --, --
*1197, --, 106, 115, 3, 1176, 1196, --, --, --
*1198, --, 118, 127, 3, 913, 1136, --, --, --
*1199, --, 125, 134, 3, 338, 431, --, --, --
*1200, --, 124, 133, 3, 1109, 1199, --, --, --
*1201, --, 124, 133, 3, 1109, 1199, --, --, --
*1202, _2244, 123, 132, 3, 1200, 1201, 0, -1.000000, -1.000000
*1203, --, 122, 131, 3, 1108, 1202, --, --, --
*1204, _2229, 120, 129, 3, 1108, 1202, 0, -1.000000, -1.000000
*1205, _2209, 119, 128, 3, 1203, 1204, 0, -1.000000, -1.000000
*1206, _2236, 121, 127, 3, 1121, 1137, 0, -1.000000, -1.000000
*1207, --, 110, 117, 3, 913, 1206, --, --, --
*1208, --, 109, 116, 3, 1205, 1207, --, --, --
*1209, --, 106, 115, 3, 1198, 1208, --, --, --
*1210, --, 105, 114, 3, 1197, 1209, --, --, --
*1211, --, 104, 113, 3, 1187, 1210, --, --, --
*1212, --, 103, 112, 3, 922, 1211, --, --, --
*1213, --, 119, 128, 3, 763, 850, --, --, --
*1214, --, 118, 127, 3, 1073, 1213, --, --, --
*1215, --, 103, 113, 3, 1006, 1028, --, --, --
*1216, --, 102, 112, 3, 1214, 1215, --, --, --
*1217, --, 101, 111, 3, 1212, 1216, --, --, --
*1218, --, 98, 110, 3, 1184, 1217, --, --, --
*1219, _2079, 103, 112, 3, 409, 445, 0, -1.000000, -1.000000
*1220, --, 102, 111, 3, 923, 1219, --, --, --
*1221, --, 97, 102, 3, 1218, 1220, --, --, --
*1222, --, 96, 101, 3, 1183, 1221, --, --, --
*1223, --, 95, 100, 3, 1175, 1222, --, --, --
*1224, _2254, 116, 125, 3, 1151, 1155, 0, -1.000000, -1.000000
*1225, --, 106, 111, 3, 1121, 1224, --, --, --
*1226, --, 95, 100, 3, 974, 1225, --, --, --
*1227, --, 94, 99, 3, 1223, 1226, --, --, --
*1228, --, 104, 117, 3, 869, 893, --, --, --
*1229, --, 94, 99, 3, 1177, 1228, --, --, --
*1230, --, 93, 98, 3, 1227, 1229, --, --, --
*1231, --, 92, 97, 3, 1174, 1230, --, --, --
*1232, --, 91, 96, 3, 870, 1231, --, --, --
*1233, --, 91, 96, 3, 766, 878, --, --, --
*1234, --, 90, 95, 3, 1232, 1233, --, --, --
*1235, --, 92, 97, 3, 409, 1179, --, --, --
*1236, --, 91, 96, 3, 870, 1235, --, --, --
*1237, --, 91, 96, 3, 764, 873, --, --, --
*1238, --, 90, 95, 3, 1236, 1237, --, --, --
*1239, --, 89, 94, 3, 1234, 1238, --, --, --
*1240, --, 103, 108, 3, 911, 991, --, --, --
*1241, --, 95, 99, 3, 992, 1240, --, --, --
*1242, --, 109, 116, 3, 1108, 1109, --, --, --
*1243, --, 108, 115, 3, 990, 1242, --, --, --
*1244, _2177, 119, 128, 3, 1189, 1192, 0, -1.000000, -1.000000
*1245, --, 115, 121, 3, 830, 893, --, --, --
*1246, --, 99, 107, 3, 897, 1245, --, --, --
*1247, --, 99, 107, 3, 897, 1245, --, --, --
*1248, --, 98, 106, 3, 1246, 1247, --, --, --
*1249, --, 97, 105, 3, 1244, 1248, --, --, --
*1250, --, 96, 104, 3, 1243, 1249, --, --, --
*1251, --, 119, 128, 3, 338, 1109, --, --, --
*1252, --, 118, 127, 3, 434, 1251, --, --, --
*1253, --, 125, 134, 3, 913, 1014, --, --, --
*1254, --, 124, 133, 3, 949, 1253, --, --, --
*1255, --, 123, 132, 3, 931, 1254, --, --, --
*1256, --, 122, 131, 3, 1007, 1255, --, --, --
*1257, --, 121, 130, 3, 1131, 1256, --, --, --
*1258, --, 122, 131, 3, 1028, 1131, --, --, --
*1259, --, 103, 109, 3, 1257, 1258, --, --, --
*1260, --, 126, 135, 3, 952, 961, --, --, --
*1261, _2253, 125, 134, 3, 960, 1260, 0, -1.000000, -1.000000
*1262, --, 103, 110, 3, 944, 1261, --, --, --
*1263, --, 102, 109, 3, 1016, 1262, --, --, --
*1264, --, 101, 108, 3, 1259, 1263, --, --, --
*1265, --, 100, 107, 3, 1252, 1264, --, --, --
*1266, --, 113, 118, 3, 1052, 1251, --, --, --
*1267, --, 112, 117, 3, 1252, 1266, --, --, --
*1268, --, 97, 106, 3, 1265, 1267, --, --, --
*1269, --, 115, 124, 3, 848, 892, --, --, --
*1270, --, 124, 133, 3, 741, 1012, --, --, --
*1271, --, 123, 130, 3, 892, 1270, --, --, --
*1272, --, 123, 132, 3, 892, 1270, --, --, --
*1273, --, 116, 125, 3, 1271, 1272, --, --, --
*1274, --, 115, 124, 3, 848, 1273, --, --, --
*1275, --, 114, 123, 3, 1269, 1274, --, --, --
*1276, --, 125, 134, 3, 338, 441, --, --, --
*1277, --, 117, 126, 3, 839, 1276, --, --, --
*1278, --, 100, 109, 3, 835, 1277, --, --, --
*1279, --, 99, 108, 3, 1275, 1278, --, --, --
*1280, --, 99, 108, 3, 1275, 1278, --, --, --
*1281, --, 98, 107, 3, 1279, 1280, --, --, --
*1282, --, 97, 106, 3, 920, 1281, --, --, --
*1283, --, 96, 105, 3, 1268, 1282, --, --, --
*1284, --, 95, 99, 3, 1250, 1283, --, --, --
*1285, --, 94, 98, 3, 1241, 1284, --, --, --
*1286, --, 118, 127, 3, 940, 1061, --, --, --
*1287, --, 116, 125, 3, 1132, 1286, --, --, --
*1288, --, 109, 118, 3, 1057, 1287, --, --, --
*1289, --, 119, 128, 3, 913, 981, --, --, --
*1290, --, 118, 127, 3, 915, 1289, --, --, --
*1291, --, 117, 126, 3, 943, 1290, --, --, --
*1292, --, 117, 126, 3, 431, 1048, --, --, --
*1293, --, 116, 125, 3, 1291, 1292, --, --, --
*1294, --, 114, 123, 3, 1050, 1293, --, --, --
*1295, --, 110, 119, 3, 1256, 1294, --, --, --
*1296, --, 118, 127, 3, 338, 915, --, --, --
*1297, --, 117, 126, 3, 996, 1296, --, --, --
*1298, _2267, 111, 120, 3, 1057, 1297, 0, -1.000000, -1.000000
*1299, --, 111, 120, 3, 1045, 1256, --, --, --
*1300, --, 110, 119, 3, 1298, 1299, --, --, --
*1301, --, 109, 118, 3, 1295, 1300, --, --, --
*1302, --, 108, 117, 3, 1288, 1301, --, --, --
*1303, --, 107, 116, 3, 1128, 1302, --, --, --
*1304, --, 117, 126, 3, 1061, 1251, --, --, --
*1305, --, 105, 114, 3, 1054, 1304, --, --, --
*1306, --, 124, 133, 3, 881, 1276, --, --, --
*1307, --, 121, 130, 3, 841, 1306, --, --, --
*1308, --, 120, 129, 3, 949, 1307, --, --, --
*1309, --, 119, 128, 3, 942, 1308, --, --, --
*1310, --, 118, 127, 3, 943, 1309, --, --, --
*1311, --, 114, 123, 3, 1057, 1310, --, --, --
*1312, --, 111, 117, 3, 835, 983, --, --, --
*1313, --, 100, 109, 3, 1311, 1312, --, --, --
*1314, --, 94, 101, 3, 1305, 1313, --, --, --
*1315, --, 93, 98, 3, 1303, 1314, --, --, --
*1316, _1609, 94, 103, 3, 1082, 1172, 0, -1.000000, -1.000000
*1317, --, 91, 97, 3, 1315, 1316, --, --, --
*1318, --, 116, 125, 3, 907, 1083, --, --, --
*1319, --, 94, 98, 3, 972, 1318, --, --, --
*1320, --, 91, 96, 3, 1316, 1319, --, --, --
*1321, --, 90, 95, 3, 1317, 1320, --, --, --
*1322, --, 89, 94, 3, 1285, 1321, --, --, --
*1323, --, 88, 93, 3, 1239, 1322, --, --, --
*1324, --, 87, 92, 3, 1172, 1323, --, --, --
*1325, --, 86, 91, 3, 868, 1324, --, --, --
*1326, --, 93, 97, 3, 1285, 1319, --, --, --
*1327, --, 111, 116, 3, 947, 1007, --, --, --
*1328, --, 103, 109, 3, 1016, 1327, --, --, --
*1329, --, 121, 130, 3, 844, 847, --, --, --
*1330, --, 120, 129, 3, 1257, 1329, --, --, --
*1331, --, 112, 117, 3, 1039, 1060, --, --, --
*1332, --, 107, 112, 3, 1257, 1331, --, --, --
*1333, --, 120, 129, 3, 1038, 1051, --, --, --
*1334, --, 119, 128, 3, 1140, 1333, --, --, --
*1335, --, 106, 111, 3, 1053, 1334, --, --, --
*1336, --, 105, 110, 3, 1332, 1335, --, --, --
*1337, --, 104, 109, 3, 1330, 1336, --, --, --
*1338, --, 103, 108, 3, 832, 1337, --, --, --
*1339, --, 108, 113, 3, 1052, 1065, --, --, --
*1340, --, 107, 112, 3, 1258, 1339, --, --, --
*1341, --, 106, 111, 3, 1060, 1340, --, --, --
*1342, --, 105, 110, 3, 1048, 1341, --, --, --
*1343, --, 119, 128, 3, 835, 965, --, --, --
*1344, --, 113, 122, 3, 944, 1343, --, --, --
*1345, --, 112, 121, 3, 1195, 1344, --, --, --
*1346, --, 106, 111, 3, 1258, 1345, --, --, --
*1347, --, 105, 110, 3, 371, 1346, --, --, --
*1348, --, 104, 109, 3, 1342, 1347, --, --, --
*1349, --, 103, 108, 3, 1257, 1348, --, --, --
*1350, --, 102, 107, 3, 1338, 1349, --, --, --
*1351, --, 101, 106, 3, 1328, 1350, --, --, --
*1352, --, 116, 125, 3, 967, 1058, --, --, --
*1353, --, 105, 110, 3, 1017, 1065, --, --, --
*1354, --, 104, 109, 3, 1016, 1353, --, --, --
*1355, --, 110, 115, 3, 1016, 1140, --, --, --
*1356, --, 106, 111, 3, 1331, 1355, --, --, --
*1357, --, 112, 121, 3, 948, 1051, --, --, --
*1358, --, 108, 113, 3, 1253, 1357, --, --, --
*1359, --, 107, 112, 3, 1016, 1358, --, --, --
*1360, --, 106, 111, 3, 1332, 1359, --, --, --
*1361, --, 105, 110, 3, 1356, 1360, --, --, --
*1362, --, 104, 109, 3, 1065, 1361, --, --, --
*1363, --, 103, 108, 3, 1354, 1362, --, --, --
*1364, --, 93, 99, 3, 1352, 1363, --, --, --
*1365, --, 116, 125, 3, 842, 981, --, --, --
*1366, --, 115, 124, 3, 1289, 1365, --, --, --
*1367, --, 116, 125, 3, 847, 960, --, --, --
*1368, --, 124, 133, 3, 945, 949, --, --, --
*1369, --, 118, 127, 3, 960, 1368, --, --, --
*1370, --, 117, 126, 3, 856, 1369, --, --, --
*1371, --, 116, 125, 3, 1130, 1370, --, --, --
*1372, _2153, 115, 124, 3, 1367, 1371, 0, -1.000000, -1.000000
*1373, --, 123, 132, 3, 931, 1254, --, --, --
*1374, --, 122, 131, 3, 1119, 1373, --, --, --
*1375, --, 116, 125, 3, 1142, 1374, --, --, --
*1376, --, 115, 124, 3, 1040, 1375, --, --, --
*1377, --, 114, 123, 3, 1372, 1376, --, --, --
*1378, --, 113, 122, 3, 1042, 1377, --, --, --
*1379, --, 112, 121, 3, 1366, 1378, --, --, --
*1380, --, 105, 111, 3, 327, 1063, --, --, --
*1381, --, 97, 110, 3, 1379, 1380, --, --, --
*1382, --, 95, 100, 3, 951, 1381, --, --, --
*1383, --, 92, 98, 3, 1364, 1382, --, --, --
*1384, --, 91, 97, 3, 1351, 1383, --, --, --
*1385, --, 88, 93, 3, 1315, 1384, --, --, --
*1386, --, 87, 92, 3, 1326, 1385, --, --, --
*1387, --, 115, 124, 3, 944, 1352, --, --, --
*1388, --, 116, 125, 3, 273, 1022, --, --, --
*1389, --, 125, 134, 3, 327, 882, --, --, --
*1390, _2269, 124, 133, 3, 950, 1389, 0, -1.000000, -1.000000
*1391, --, 123, 132, 3, 1270, 1306, --, --, --
*1392, --, 121, 130, 3, 1151, 1391, --, --, --
*1393, _2265, 122, 131, 3, 1151, 1391, 0, -1.000000, -1.000000
*1394, _2266, 122, 131, 3, 889, 1272, 0, -1.000000, -1.000000
*1395, --, 121, 130, 3, 1393, 1394, --, --, --
*1396, --, 120, 129, 3, 1392, 1395, --, --, --
*1397, --, 119, 128, 3, 1390, 1396, --, --, --
*1398, --, 118, 127, 3, 842, 1397, --, --, --
*1399, --, 117, 126, 3, 1195, 1398, --, --, --
*1400, --, 120, 129, 3, 338, 1393, --, --, --
*1401, --, 119, 128, 3, 1261, 1400, --, --, --
*1402, --, 119, 128, 3, 966, 1130, --, --, --
*1403, --, 118, 127, 3, 1401, 1402, --, --, --
*1404, --, 117, 126, 3, 1005, 1403, --, --, --
*1405, --, 116, 125, 3, 1399, 1404, --, --, --
*1406, --, 115, 124, 3, 1388, 1405, --, --, --
*1407, --, 114, 123, 3, 1387, 1406, --, --, --
*1408, --, 124, 133, 3, 945, 965, --, --, --
*1409, --, 123, 132, 3, 832, 1408, --, --, --
*1410, --, 123, 132, 3, 842, 1368, --, --, --
*1411, --, 122, 131, 3, 1409, 1410, --, --, --
*1412, --, 121, 130, 3, 273, 1411, --, --, --
*1413, --, 121, 130, 3, 897, 1086, --, --, --
*1414, --, 117, 126, 3, 1260, 1369, --, --, --
*1415, --, 116, 125, 3, 1413, 1414, --, --, --
*1416, _2215, 122, 131, 3, 877, 902, 0, -1.000000, -1.000000
*1417, --, 121, 130, 3, 1086, 1416, --, --, --
*1418, --, 120, 129, 3, 1151, 1417, --, --, --
*1419, --, 119, 128, 3, 1155, 1418, --, --, --
*1420, --, 118, 127, 3, 1205, 1419, --, --, --
*1421, --, 117, 126, 3, 842, 1420, --, --, --
*1422, --, 116, 125, 3, 1368, 1421, --, --, --
*1423, --, 115, 124, 3, 1415, 1422, --, --, --
*1424, _2195, 120, 129, 3, 907, 1079, 0, -1.000000, -1.000000
*1425, --, 120, 129, 3, 1155, 1416, --, --, --
*1426, --, 119, 128, 3, 1424, 1425, --, --, --
*1427, --, 118, 127, 3, 1137, 1426, --, --, --
*1428, --, 117, 126, 3, 1086, 1427, --, --, --
*1429, --, 116, 125, 3, 842, 1428, --, --, --
*1430, --, 117, 126, 3, 952, 1157, --, --, --
*1431, --, 116, 125, 3, 1410, 1430, --, --, --
*1432, --, 115, 124, 3, 1429, 1431, --, --, --
*1433, --, 114, 123, 3, 1423, 1432, --, --, --
*1434, --, 113, 122, 3, 1412, 1433, --, --, --
*1435, --, 117, 126, 3, 913, 1343, --, --, --
*1436, --, 117, 126, 3, 850, 1038, --, --, --
*1437, --, 116, 125, 3, 1435, 1436, --, --, --
*1438, --, 117, 126, 3, 1032, 1119, --, --, --
*1439, --, 119, 128, 3, 364, 1063, --, --, --
*1440, --, 118, 127, 3, 1389, 1439, --, --, --
*1441, --, 117, 126, 3, 1416, 1440, --, --, --
*1442, --, 116, 125, 3, 1438, 1441, --, --, --
*1443, --, 115, 124, 3, 1437, 1442, --, --, --
*1444, --, 115, 124, 3, 833, 965, --, --, --
*1445, --, 114, 123, 3, 1443, 1444, --, --, --
*1446, --, 113, 122, 3, 1407, 1445, --, --, --
*1447, --, 112, 121, 3, 1434, 1446, --, --, --
*1448, --, 111, 120, 3, 850, 1447, --, --, --
*1449, --, 110, 119, 3, 1407, 1448, --, --, --
*1450, --, 103, 112, 3, 1096, 1449, --, --, --
*1451, --, 111, 120, 3, 869, 1388, --, --, --
*1452, --, 92, 97, 3, 1062, 1451, --, --, --
*1453, --, 91, 96, 3, 1450, 1452, --, --, --
*1454, --, 98, 103, 3, 842, 916, --, --, --
*1455, --, 93, 97, 3, 835, 1454, --, --, --
*1456, --, 117, 126, 3, 1078, 1088, --, --, --
*1457, --, 116, 125, 3, 1150, 1456, --, --, --
*1458, --, 115, 124, 3, 951, 1457, --, --, --
*1459, --, 102, 115, 3, 1043, 1078, --, --, --
*1460, --, 93, 98, 3, 968, 1459, --, --, --
*1461, --, 92, 97, 3, 1458, 1460, --, --, --
*1462, --, 91, 96, 3, 1455, 1461, --, --, --
*1463, --, 90, 95, 3, 1453, 1462, --, --, --
*1464, --, 114, 123, 3, 1126, 1437, --, --, --
*1465, --, 116, 125, 3, 873, 1179, --, --, --
*1466, --, 114, 123, 3, 1101, 1465, --, --, --
*1467, --, 113, 122, 3, 1464, 1466, --, --, --
*1468, --, 112, 121, 3, 1389, 1467, --, --, --
*1469, --, 111, 120, 3, 1411, 1468, --, --, --
*1470, --, 110, 119, 3, 1412, 1469, --, --, --
*1471, --, 109, 118, 3, 941, 1470, --, --, --
*1472, --, 109, 121, 3, 336, 381, --, --, --
*1473, --, 108, 120, 3, 859, 1472, --, --, --
*1474, --, 108, 120, 3, 859, 1472, --, --, --
*1475, --, 107, 119, 3, 1473, 1474, --, --, --
*1476, --, 102, 110, 3, 846, 1465, --, --, --
*1477, --, 102, 106, 3, 899, 1389, --, --, --
*1478, --, 101, 105, 3, 1476, 1477, --, --, --
*1479, --, 100, 104, 3, 1475, 1478, --, --, --
*1480, --, 102, 106, 3, 1275, 1466, --, --, --
*1481, --, 101, 105, 3, 732, 1480, --, --, --
*1482, --, 100, 104, 3, 717, 1481, --, --, --
*1483, --, 99, 103, 3, 1479, 1482, --, --, --
*1484, --, 98, 102, 3, 1471, 1483, --, --, --
*1485, _1965, 94, 100, 3, 850, 1484, 0, -1.000000, -1.000000
*1486, --, 106, 115, 3, 1007, 1410, --, --, --
*1487, --, 97, 104, 3, 1016, 1327, --, --, --
*1488, --, 96, 102, 3, 1048, 1487, --, --, --
*1489, --, 95, 101, 3, 1486, 1488, --, --, --
*1490, --, 94, 100, 3, 1030, 1489, --, --, --
*1491, --, 93, 99, 3, 1469, 1490, --, --, --
*1492, _1941, 92, 98, 3, 1485, 1491, 0, -1.000000, -1.000000
*1493, _1829, 91, 97, 3, 1290, 1492, 0, -1.000000, -1.000000
*1494, --, 90, 96, 3, 1384, 1493, --, --, --
*1495, --, 87, 92, 3, 1463, 1494, --, --, --
*1496, --, 86, 91, 3, 1386, 1495, --, --, --
*1497, --, 85, 90, 3, 1325, 1496, --, --, --
*1498, --, 103, 116, 3, 1228, 1312, --, --, --
*1499, --, 107, 118, 3, 364, 966, --, --, --
*1500, --, 106, 117, 3, 893, 1499, --, --, --
*1501, --, 103, 116, 3, 1009, 1500, --, --, --
*1502, --, 102, 115, 3, 1498, 1501, --, --, --
*1503, --, 111, 116, 3, 944, 1156, --, --, --
*1504, --, 112, 117, 3, 835, 1060, --, --, --
*1505, --, 112, 117, 3, 1061, 1254, --, --, --
*1506, --, 111, 116, 3, 1504, 1505, --, --, --
*1507, --, 110, 115, 3, 1503, 1506, --, --, --
*1508, --, 106, 112, 3, 920, 1312, --, --, --
*1509, --, 105, 111, 3, 1507, 1508, --, --, --
*1510, --, 103, 108, 3, 1071, 1509, --, --, --
*1511, --, 117, 126, 3, 996, 1310, --, --, --
*1512, --, 116, 125, 3, 1304, 1511, --, --, --
*1513, --, 104, 110, 3, 1054, 1069, --, --, --
*1514, --, 103, 109, 3, 1048, 1513, --, --, --
*1515, --, 100, 108, 3, 1512, 1514, --, --, --
*1516, --, 99, 104, 3, 1510, 1515, --, --, --
*1517, --, 94, 100, 3, 1502, 1516, --, --, --
*1518, --, 86, 91, 3, 1315, 1517, --, --, --
*1519, --, 90, 95, 3, 967, 1365, --, --, --
*1520, --, 91, 96, 3, 1074, 1108, --, --, --
*1521, _2124, 115, 124, 3, 339, 427, 0, -1.000000, -1.000000
*1522, --, 115, 124, 3, 841, 1109, --, --, --
*1523, --, 114, 123, 3, 1521, 1522, --, --, --
*1524, --, 114, 123, 3, 1017, 1065, --, --, --
*1525, --, 113, 122, 3, 1523, 1524, --, --, --
*1526, --, 112, 121, 3, 716, 1525, --, --, --
*1527, --, 100, 105, 3, 1009, 1526, --, --, --
*1528, --, 99, 104, 3, 846, 1527, --, --, --
*1529, --, 91, 96, 3, 1177, 1528, --, --, --
*1530, --, 90, 95, 3, 1520, 1529, --, --, --
*1531, --, 89, 94, 3, 1519, 1530, --, --, --
*1532, --, 90, 95, 3, 835, 1026, --, --, --
*1533, --, 90, 95, 3, 730, 907, --, --, --
*1534, --, 89, 94, 3, 1532, 1533, --, --, --
*1535, --, 88, 93, 3, 1531, 1534, --, --, --
*1536, --, 87, 92, 3, 978, 1535, --, --, --
*1537, --, 108, 120, 3, 730, 967, --, --, --
*1538, --, 108, 120, 3, 840, 1027, --, --, --
*1539, --, 107, 119, 3, 1537, 1538, --, --, --
*1540, --, 106, 118, 3, 734, 1539, --, --, --
*1541, --, 88, 93, 3, 716, 1540, --, --, --
*1542, --, 87, 92, 3, 1063, 1541, --, --, --
*1543, _1581, 86, 91, 3, 1536, 1542, 0, -1.000000, -1.000000
*1544, --, 85, 90, 3, 1518, 1543, --, --, --
*1545, _1261, 84, 89, 3, 1497, 1544, 0, -1.000000, -1.000000
*1546, --, 104, 112, 3, 762, 947, --, --, --
*1547, --, 117, 126, 3, 960, 1306, --, --, --
*1548, _2247, 116, 125, 3, 1271, 1547, 0, -1.000000, -1.000000
*1549, --, 118, 127, 3, 876, 1343, --, --, --
*1550, --, 118, 127, 3, 912, 1270, --, --, --
*1551, --, 117, 126, 3, 1549, 1550, --, --, --
*1552, --, 116, 125, 3, 1058, 1551, --, --, --
*1553, --, 115, 124, 3, 1548, 1552, --, --, --
*1554, --, 115, 124, 3, 916, 1043, --, --, --
*1555, --, 114, 123, 3, 1553, 1554, --, --, --
*1556, --, 113, 122, 3, 1163, 1555, --, --, --
*1557, --, 124, 133, 3, 950, 1261, --, --, --
*1558, --, 113, 122, 3, 1111, 1557, --, --, --
*1559, --, 112, 121, 3, 1556, 1558, --, --, --
*1560, --, 112, 121, 3, 1016, 1430, --, --, --
*1561, --, 111, 120, 3, 1559, 1560, --, --, --
*1562, --, 114, 121, 3, 882, 1549, --, --, --
*1563, --, 111, 120, 3, 1345, 1562, --, --, --
*1564, --, 110, 119, 3, 1561, 1563, --, --, --
*1565, --, 109, 118, 3, 842, 1564, --, --, --
*1566, --, 101, 111, 3, 1286, 1565, --, --, --
*1567, --, 100, 105, 3, 1546, 1566, --, --, --
*1568, --, 105, 114, 3, 1069, 1500, --, --, --
*1569, --, 104, 113, 3, 1304, 1568, --, --, --
*1570, --, 103, 112, 3, 1565, 1569, --, --, --
*1571, --, 110, 118, 3, 1057, 1304, --, --, --
*1572, --, 109, 117, 3, 1286, 1571, --, --, --
*1573, --, 100, 107, 3, 940, 1084, --, --, --
*1574, --, 113, 118, 3, 1048, 1251, --, --, --
*1575, --, 112, 117, 3, 1069, 1574, --, --, --
*1576, --, 100, 107, 3, 1061, 1575, --, --, --
*1577, --, 99, 106, 3, 1573, 1576, --, --, --
*1578, --, 95, 102, 3, 1572, 1577, --, --, --
*1579, --, 94, 101, 3, 1570, 1578, --, --, --
*1580, _1973, 93, 100, 3, 1567, 1579, 0, -1.000000, -1.000000
*1581, --, 86, 92, 3, 1517, 1580, --, --, --
*1582, --, 114, 124, 3, 841, 907, --, --, --
*1583, --, 114, 121, 3, 410, 431, --, --, --
*1584, --, 113, 120, 3, 1582, 1583, --, --, --
*1585, --, 121, 130, 3, 1041, 1203, --, --, --
*1586, --, 120, 129, 3, 1413, 1585, --, --, --
*1587, --, 119, 128, 3, 841, 1586, --, --, --
*1588, --, 120, 129, 3, 364, 1048, --, --, --
*1589, --, 119, 128, 3, 897, 1588, --, --, --
*1590, --, 118, 127, 3, 1587, 1589, --, --, --
*1591, --, 104, 109, 3, 909, 1590, --, --, --
*1592, --, 103, 108, 3, 910, 1591, --, --, --
*1593, --, 102, 107, 3, 1240, 1592, --, --, --
*1594, --, 94, 100, 3, 1584, 1593, --, --, --
*1595, --, 99, 105, 3, 829, 918, --, --, --
*1596, --, 98, 104, 3, 917, 1595, --, --, --
*1597, --, 97, 103, 3, 991, 1596, --, --, --
*1598, --, 96, 102, 3, 899, 1597, --, --, --
*1599, --, 110, 115, 3, 1038, 1049, --, --, --
*1600, --, 109, 114, 3, 1101, 1599, --, --, --
*1601, --, 102, 111, 3, 1113, 1600, --, --, --
*1602, --, 113, 118, 3, 1114, 1366, --, --, --
*1603, --, 98, 104, 3, 1420, 1602, --, --, --
*1604, --, 97, 103, 3, 1601, 1603, --, --, --
*1605, --, 96, 102, 3, 1584, 1604, --, --, --
*1606, --, 95, 101, 3, 1598, 1605, --, --, --
*1607, --, 121, 130, 3, 837, 1276, --, --, --
*1608, --, 120, 129, 3, 1051, 1607, --, --, --
*1609, --, 119, 128, 3, 881, 1608, --, --, --
*1610, --, 119, 128, 3, 743, 1608, --, --, --
*1611, --, 118, 127, 3, 1609, 1610, --, --, --
*1612, --, 117, 126, 3, 1159, 1611, --, --, --
*1613, --, 119, 128, 3, 947, 951, --, --, --
*1614, --, 118, 127, 3, 1203, 1613, --, --, --
*1615, --, 119, 128, 3, 966, 1130, --, --, --
*1616, --, 119, 128, 3, 841, 1014, --, --, --
*1617, --, 118, 127, 3, 1615, 1616, --, --, --
*1618, --, 117, 126, 3, 1614, 1617, --, --, --
*1619, --, 116, 125, 3, 1612, 1618, --, --, --
*1620, --, 95, 101, 3, 1523, 1619, --, --, --
*1621, --, 94, 100, 3, 1606, 1620, --, --, --
*1622, --, 93, 99, 3, 1594, 1621, --, --, --
*1623, --, 92, 98, 3, 765, 1622, --, --, --
*1624, --, 91, 97, 3, 876, 1623, --, --, --
*1625, --, 100, 110, 3, 731, 915, --, --, --
*1626, --, 98, 102, 3, 1293, 1625, --, --, --
*1627, --, 97, 101, 3, 1484, 1626, --, --, --
*1628, --, 104, 117, 3, 399, 410, --, --, --
*1629, --, 101, 106, 3, 1584, 1593, --, --, --
*1630, --, 100, 105, 3, 1628, 1629, --, --, --
*1631, --, 102, 107, 3, 427, 841, --, --, --
*1632, --, 101, 106, 3, 1087, 1631, --, --, --
*1633, --, 100, 105, 3, 1156, 1632, --, --, --
*1634, --, 99, 104, 3, 1630, 1633, --, --, --
*1635, --, 115, 124, 3, 851, 1199, --, --, --
*1636, --, 106, 115, 3, 1074, 1635, --, --, --
*1637, --, 112, 118, 3, 848, 850, --, --, --
*1638, --, 108, 117, 3, 1156, 1637, --, --, --
*1639, --, 100, 105, 3, 1636, 1638, --, --, --
*1640, --, 101, 106, 3, 916, 1039, --, --, --
*1641, --, 100, 105, 3, 1389, 1640, --, --, --
*1642, --, 99, 104, 3, 1639, 1641, --, --, --
*1643, --, 98, 103, 3, 1634, 1642, --, --, --
*1644, --, 111, 123, 3, 1109, 1582, --, --, --
*1645, --, 110, 122, 3, 1204, 1644, --, --, --
*1646, _2204, 103, 108, 3, 907, 1079, 0, -1.000000, -1.000000
*1647, --, 102, 107, 3, 1645, 1646, --, --, --
*1648, --, 101, 106, 3, 925, 1647, --, --, --
*1649, --, 112, 118, 3, 1523, 1524, --, --, --
*1650, --, 117, 126, 3, 866, 1041, --, --, --
