ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*200, --, --, -1, -1, --, --, --, --
*201, --, --, -1, -1, --, --, --, --
*202, --, --, -1, -1, --, --, --, --
*203, --, --, -1, -1, --, --, --, --
*204, --, --, -1, -1, --, --, --, --
*205, --, --, -1, -1, --, --, --, --
*206, --, --, -1, -1, --, --, --, --
*207, --, --, -1, -1, --, --, --, --
*208, --, --, -1, -1, --, --, --, --
*209, --, --, -1, -1, --, --, --, --
*210, --, --, -1, -1, --, --, --, --
*211, --, --, -1, -1, --, --, --, --
*212, --, --, -1, -1, --, --, --, --
*213, --, --, -1, -1, --, --, --, --
*214, --, --, -1, -1, --, --, --, --
*215, --, --, -1, -1, --, --, --, --
*216, --, --, -1, -1, --, --, --, --
*217, --, --, -1, -1, --, --, --, --
*218, --, --, -1, -1, --, --, --, --
*219, --, --, -1, -1, --, --, --, --
*220, --, --, -1, -1, --, --, --, --
*221, --, --, -1, -1, --, --, --, --
*222, --, --, -1, -1, --, --, --, --
*223, --, --, -1, -1, --, --, --, --
*224, --, --, -1, -1, --, --, --, --
*225, --, --, -1, -1, --, --, --, --
*226, --, --, -1, -1, --, --, --, --
*227, --, --, -1, -1, --, --, --, --
*228, --, --, -1, -1, --, --, --, --
*229, --, --, -1, -1, --, --, --, --
*230, --, --, -1, -1, --, --, --, --
*231, --, --, -1, -1, --, --, --, --
*232, --, --, -1, -1, --, --, --, --
*233, --, --, -1, -1, --, --, --, --
*234, --, --, -1, -1, --, --, --, --
*235, --, --, -1, -1, --, --, --, --
*236, --, --, -1, -1, --, --, --, --
*237, --, --, -1, -1, --, --, --, --
*238, --, --, -1, -1, --, --, --, --
*239, --, --, -1, -1, --, --, --, --
*240, --, --, -1, -1, --, --, --, --
*241, --, --, -1, -1, --, --, --, --
*242, --, --, -1, -1, --, --, --, --
*243, --, --, -1, -1, --, --, --, --
*244, --, --, -1, -1, --, --, --, --
*245, --, --, -1, -1, --, --, --, --
*246, --, --, -1, -1, --, --, --, --
*247, --, --, -1, -1, --, --, --, --
*248, --, --, -1, -1, --, --, --, --
*249, --, --, -1, -1, --, --, --, --
*250, --, --, -1, -1, --, --, --, --
*251, --, --, -1, -1, --, --, --, --
*252, --, --, -1, -1, --, --, --, --
*253, --, --, -1, -1, --, --, --, --
*254, --, --, -1, -1, --, --, --, --
*255, --, --, -1, -1, --, --, --, --
*256, --, --, -1, -1, --, --, --, --
*257, --, 104, 119, 3, 1, 129, --, --, --
*258, --, 105, 120, 3, 2, 130, --, --, --
*259, --, 105, 120, 3, 2, 130, --, --, --
*260, --, 104, 119, 3, 258, 259, --, --, --
*261, --, 103, 118, 3, 257, 260, --, --, --
*262, --, 85, 100, 3, 257, 260, --, --, --
*263, --, 84, 99, 3, 261, 262, --, --, --
*264, --, 77, 92, 3, 16, 144, --, --, --
*265, --, 79, 94, 3, 15, 143, --, --, --
*266, --, 81, 96, 3, 14, 142, --, --, --
*267, --, 83, 98, 3, 13, 141, --, --, --
*268, --, 83, 98, 3, 13, 141, --, --, --
*269, --, 82, 97, 3, 267, 268, --, --, --
*270, --, 83, 98, 3, 12, 140, --, --, --
*271, --, 87, 102, 3, 11, 139, --, --, --
*272, --, 87, 102, 3, 11, 139, --, --, --
*273, --, 86, 101, 3, 271, 272, --, --, --
*274, --, 87, 102, 3, 10, 138, --, --, --
*275, --, 91, 106, 3, 9, 137, --, --, --
*276, --, 91, 106, 3, 9, 137, --, --, --
*277, --, 90, 105, 3, 275, 276, --, --, --
*278, --, 93, 108, 3, 8, 136, --, --, --
*279, --, 95, 110, 3, 7, 135, --, --, --
*280, --, 97, 112, 3, 6, 134, --, --, --
*281, --, 99, 114, 3, 5, 133, --, --, --
*282, --, 101, 116, 3, 4, 132, --, --, --
*283, --, 103, 118, 3, 3, 131, --, --, --
*284, --, 102, 117, 3, 258, 261, --, --, --
*285, --, 103, 118, 3, 3, 131, --, --, --
*286, --, 102, 117, 3, 283, 285, --, --, --
*287, --, 101, 116, 3, 284, 286, --, --, --
*288, --, 100, 115, 3, 283, 287, --, --, --
*289, --, 101, 116, 3, 4, 132, --, --, --
*290, --, 100, 115, 3, 282, 289, --, --, --
*291, --, 99, 114, 3, 288, 290, --, --, --
*292, --, 98, 113, 3, 282, 291, --, --, --
*293, --, 99, 114, 3, 5, 133, --, --, --
*294, --, 98, 113, 3, 281, 293, --, --, --
*295, --, 97, 112, 3, 292, 294, --, --, --
*296, --, 96, 111, 3, 281, 295, --, --, --
*297, --, 97, 112, 3, 6, 134, --, --, --
*298, --, 96, 111, 3, 280, 297, --, --, --
*299, --, 95, 110, 3, 296, 298, --, --, --
*300, --, 94, 109, 3, 280, 299, --, --, --
*301, --, 95, 110, 3, 7, 135, --, --, --
*302, --, 94, 109, 3, 279, 301, --, --, --
*303, --, 93, 108, 3, 300, 302, --, --, --
*304, --, 92, 107, 3, 279, 303, --, --, --
*305, --, 93, 108, 3, 8, 136, --, --, --
*306, --, 92, 107, 3, 278, 305, --, --, --
*307, --, 91, 106, 3, 304, 306, --, --, --
*308, --, 90, 105, 3, 278, 307, --, --, --
*309, --, 89, 104, 3, 277, 308, --, --, --
*310, --, 88, 103, 3, 275, 309, --, --, --
*311, --, 88, 103, 3, 10, 138, --, --, --
*312, --, 87, 102, 3, 310, 311, --, --, --
*313, --, 86, 101, 3, 274, 312, --, --, --
*314, --, 85, 100, 3, 273, 313, --, --, --
*315, --, 84, 99, 3, 271, 314, --, --, --
*316, --, 84, 99, 3, 12, 140, --, --, --
*317, --, 83, 98, 3, 315, 316, --, --, --
*318, --, 82, 97, 3, 270, 317, --, --, --
*319, --, 81, 96, 3, 269, 318, --, --, --
*320, --, 80, 95, 3, 267, 319, --, --, --
*321, --, 81, 96, 3, 14, 142, --, --, --
*322, --, 80, 95, 3, 266, 321, --, --, --
*323, --, 79, 94, 3, 320, 322, --, --, --
*324, --, 78, 93, 3, 266, 323, --, --, --
*325, --, 79, 94, 3, 15, 143, --, --, --
*326, --, 78, 93, 3, 265, 325, --, --, --
*327, --, 77, 92, 3, 324, 326, --, --, --
*328, --, 76, 91, 3, 265, 327, --, --, --
*329, --, 77, 92, 3, 16, 144, --, --, --
*330, --, 76, 91, 3, 264, 329, --, --, --
*331, --, 75, 90, 3, 328, 330, --, --, --
*332, --, 74, 89, 3, 264, 331, --, --, --
*333, --, 75, 90, 3, 17, 145, --, --, --
*334, --, 75, 90, 3, 17, 145, --, --, --
*335, --, 74, 89, 3, 333, 334, --, --, --
*336, --, 73, 88, 3, 332, 335, --, --, --
*337, --, 71, 86, 3, 332, 335, --, --, --
*338, --, 70, 85, 3, 336, 337, --, --, --
*339, --, 69, 84, 3, 263, 338, --, --, --
*340, --, 80, 95, 3, 274, 311, --, --, --
*341, --, 79, 94, 3, 310, 340, --, --, --
*342, --, 79, 94, 3, 310, 340, --, --, --
*343, --, 78, 93, 3, 341, 342, --, --, --
*344, --, 68, 83, 3, 339, 343, --, --, --
*345, --, 86, 101, 3, 296, 298, --, --, --
*346, --, 85, 100, 3, 299, 345, --, --, --
*347, --, 80, 95, 3, 277, 308, --, --, --
*348, --, 79, 94, 3, 309, 347, --, --, --
*349, --, 77, 92, 3, 263, 348, --, --, --
*350, --, 76, 91, 3, 346, 349, --, --, --
*351, --, 76, 91, 3, 346, 349, --, --, --
*352, --, 75, 90, 3, 350, 351, --, --, --
*353, --, 86, 101, 3, 1, 129, --, --, --
*354, --, 85, 100, 3, 257, 353, --, --, --
*355, --, 77, 92, 3, 343, 354, --, --, --
*356, --, 86, 101, 3, 292, 294, --, --, --
*357, --, 85, 100, 3, 295, 356, --, --, --
*358, --, 84, 99, 3, 346, 357, --, --, --
*359, --, 76, 91, 3, 355, 358, --, --, --
*360, --, 76, 91, 3, 355, 358, --, --, --
*361, --, 75, 90, 3, 359, 360, --, --, --
*362, --, 74, 89, 3, 352, 361, --, --, --
*363, --, 74, 89, 3, 352, 361, --, --, --
*364, --, 73, 88, 3, 362, 363, --, --, --
*365, --, 85, 100, 3, 304, 306, --, --, --
*366, _322, 84, 99, 3, 307, 365, 0, -1.000000, -1.000000
*367, --, 78, 93, 3, 348, 366, --, --, --
*368, --, 84, 99, 3, 260, 354, --, --, --
*369, --, 77, 92, 3, 367, 368, --, --, --
*370, --, 86, 101, 3, 284, 286, --, --, --
*371, --, 85, 100, 3, 287, 370, --, --, --
*372, --, 85, 100, 3, 300, 302, --, --, --
*373, --, 84, 99, 3, 303, 372, --, --, --
*374, --, 82, 97, 3, 371, 373, --, --, --
*375, --, 85, 100, 3, 288, 290, --, --, --
*376, --, 84, 99, 3, 291, 375, --, --, --
*377, --, 79, 94, 3, 366, 376, --, --, --
*378, --, 78, 93, 3, 374, 377, --, --, --
*379, --, 79, 94, 3, 373, 376, --, --, --
*380, --, 79, 94, 3, 366, 371, --, --, --
*381, --, 78, 93, 3, 379, 380, --, --, --
*382, --, 77, 92, 3, 378, 381, --, --, --
*383, --, 76, 91, 3, 369, 382, --, --, --
*384, --, 76, 91, 3, 369, 382, --, --, --
*385, --, 75, 90, 3, 383, 384, --, --, --
*386, --, 83, 98, 3, 346, 376, --, --, --
*387, --, 81, 96, 3, 374, 386, --, --, --
*388, --, 81, 96, 3, 374, 386, --, --, --
*389, --, 80, 95, 3, 387, 388, --, --, --
*390, --, 81, 96, 3, 357, 373, --, --, --
*391, --, 80, 95, 3, 263, 390, --, --, --
*392, --, 79, 94, 3, 389, 391, --, --, --
*393, --, 75, 90, 3, 387, 392, --, --, --
*394, --, 74, 89, 3, 385, 393, --, --, --
*395, --, 74, 89, 3, 385, 393, --, --, --
*396, --, 73, 88, 3, 394, 395, --, --, --
*397, --, 72, 87, 3, 364, 396, --, --, --
*398, --, 72, 87, 3, 364, 396, --, --, --
*399, --, 71, 86, 3, 397, 398, --, --, --
*400, --, 73, 88, 3, 359, 362, --, --, --
*401, --, 77, 92, 3, 348, 371, --, --, --
*402, --, 76, 91, 3, 377, 401, --, --, --
*403, --, 76, 91, 3, 377, 401, --, --, --
*404, --, 75, 90, 3, 402, 403, --, --, --
*405, --, 74, 89, 3, 350, 404, --, --, --
*406, --, 74, 89, 3, 350, 404, --, --, --
*407, --, 73, 88, 3, 405, 406, --, --, --
*408, --, 72, 87, 3, 400, 407, --, --, --
*409, --, 72, 87, 3, 400, 407, --, --, --
*410, --, 71, 86, 3, 408, 409, --, --, --
*411, --, 68, 83, 3, 399, 410, --, --, --
*412, --, 67, 82, 3, 344, 411, --, --, --
*413, --, 77, 92, 3, 273, 313, --, --, --
*414, --, 76, 91, 3, 314, 413, --, --, --
*415, --, 74, 89, 3, 373, 414, --, --, --
*416, --, 73, 88, 3, 263, 415, --, --, --
*417, --, 73, 88, 3, 348, 357, --, --, --
*418, --, 75, 90, 3, 371, 414, --, --, --
*419, --, 75, 90, 3, 346, 366, --, --, --
*420, --, 74, 89, 3, 418, 419, --, --, --
*421, --, 74, 89, 3, 418, 419, --, --, --
*422, --, 73, 88, 3, 420, 421, --, --, --
*423, --, 72, 87, 3, 417, 422, --, --, --
*424, --, 72, 87, 3, 417, 422, --, --, --
*425, --, 71, 86, 3, 423, 424, --, --, --
*426, --, 70, 85, 3, 416, 425, --, --, --
*427, --, 70, 85, 3, 416, 425, --, --, --
*428, --, 69, 84, 3, 426, 427, --, --, --
*429, --, 75, 90, 3, 324, 326, --, --, --
*430, --, 74, 89, 3, 327, 429, --, --, --
*431, --, 70, 85, 3, 263, 430, --, --, --
*432, --, 69, 84, 3, 348, 431, --, --, --
*433, --, 68, 83, 3, 428, 432, --, --, --
*434, --, 72, 87, 3, 343, 357, --, --, --
*435, --, 74, 89, 3, 346, 348, --, --, --
*436, --, 79, 94, 3, 270, 316, --, --, --
*437, --, 78, 93, 3, 315, 436, --, --, --
*438, --, 78, 93, 3, 315, 436, --, --, --
*439, --, 77, 92, 3, 437, 438, --, --, --
*440, --, 74, 89, 3, 371, 439, --, --, --
*441, --, 73, 88, 3, 435, 440, --, --, --
*442, --, 73, 88, 3, 435, 440, --, --, --
*443, --, 72, 87, 3, 441, 442, --, --, --
*444, --, 69, 84, 3, 434, 443, --, --, --
*445, --, 83, 98, 3, 357, 376, --, --, --
*446, --, 83, 98, 3, 354, 366, --, --, --
*447, --, 82, 97, 3, 445, 446, --, --, --
*448, --, 81, 96, 3, 346, 371, --, --, --
*449, --, 82, 97, 3, 445, 446, --, --, --
*450, --, 81, 96, 3, 447, 449, --, --, --
*451, --, 80, 95, 3, 448, 450, --, --, --
*452, --, 78, 93, 3, 447, 451, --, --, --
*453, --, 79, 94, 3, 389, 391, --, --, --
*454, --, 78, 93, 3, 392, 453, --, --, --
*455, --, 77, 92, 3, 452, 454, --, --, --
*456, --, 78, 93, 3, 263, 366, --, --, --
*457, --, 78, 93, 3, 348, 354, --, --, --
*458, --, 77, 92, 3, 456, 457, --, --, --
*459, --, 76, 91, 3, 369, 458, --, --, --
*460, --, 77, 92, 3, 452, 454, --, --, --
*461, --, 76, 91, 3, 455, 460, --, --, --
*462, --, 75, 90, 3, 459, 461, --, --, --
*463, --, 71, 86, 3, 455, 462, --, --, --
*464, --, 68, 83, 3, 444, 463, --, --, --
*465, --, 67, 82, 3, 433, 464, --, --, --
*466, --, 66, 81, 3, 412, 465, --, --, --
*467, --, 68, 83, 3, 394, 397, --, --, --
*468, --, 30, 45, 3, 432, 467, --, --, --
*469, --, 29, 44, 3, 408, 468, --, --, --
*470, _217, 4, 20, 3, 466, 469, 0, -1.000000, -1.000000
*471, --, 77, 92, 3, 320, 322, --, --, --
*472, --, 76, 91, 3, 323, 471, --, --, --
*473, --, 69, 84, 3, 373, 472, --, --, --
*474, --, 77, 92, 3, 269, 318, --, --, --
*475, --, 76, 91, 3, 319, 474, --, --, --
*476, --, 69, 84, 3, 366, 475, --, --, --
*477, --, 68, 83, 3, 473, 476, --, --, --
*478, --, 69, 84, 3, 346, 430, --, --, --
*479, --, 68, 83, 3, 473, 476, --, --, --
*480, --, 67, 82, 3, 477, 479, --, --, --
*481, --, 66, 81, 3, 478, 480, --, --, --
*482, --, 65, 80, 3, 477, 481, --, --, --
*483, --, 69, 84, 3, 338, 357, --, --, --
*484, --, 73, 88, 3, 328, 330, --, --, --
*485, --, 72, 87, 3, 331, 484, --, --, --
*486, --, 69, 84, 3, 346, 485, --, --, --
*487, --, 68, 83, 3, 483, 486, --, --, --
*488, --, 68, 83, 3, 483, 486, --, --, --
*489, --, 67, 82, 3, 487, 488, --, --, --
*490, --, 72, 87, 3, 333, 336, --, --, --
*491, --, 73, 88, 3, 18, 146, --, --, --
*492, --, 73, 88, 3, 18, 146, --, --, --
*493, --, 72, 87, 3, 491, 492, --, --, --
*494, --, 71, 86, 3, 490, 493, --, --, --
*495, --, 69, 84, 3, 490, 493, --, --, --
*496, --, 68, 83, 3, 494, 495, --, --, --
*497, --, 67, 82, 3, 376, 496, --, --, --
*498, --, 66, 81, 3, 489, 497, --, --, --
*499, --, 66, 81, 3, 489, 497, --, --, --
*500, --, 65, 80, 3, 498, 499, --, --, --
*501, _181, 64, 79, 3, 482, 500, 0, -1.000000, -1.000000
*502, --, 64, 79, 3, 482, 500, --, --, --
*503, --, 63, 78, 3, 501, 502, --, --, --
*504, --, 68, 83, 3, 338, 376, --, --, --
*505, --, 68, 83, 3, 357, 485, --, --, --
*506, --, 67, 82, 3, 504, 505, --, --, --
*507, --, 66, 81, 3, 504, 505, --, --, --
*508, --, 65, 80, 3, 506, 507, --, --, --
*509, --, 65, 80, 3, 371, 496, --, --, --
*510, --, 64, 79, 3, 508, 509, --, --, --
*511, --, 63, 78, 3, 506, 510, --, --, --
*512, --, 62, 77, 3, 503, 511, --, --, --
*513, _133, 53, 68, 3, 501, 512, 0, -1.000000, -1.000000
*514, --, 70, 85, 3, 491, 494, --, --, --
*515, --, 71, 86, 3, 19, 147, --, --, --
*516, --, 71, 86, 3, 19, 147, --, --, --
*517, --, 70, 85, 3, 515, 516, --, --, --
*518, --, 69, 84, 3, 514, 517, --, --, --
*519, --, 67, 82, 3, 514, 517, --, --, --
*520, --, 66, 81, 3, 518, 519, --, --, --
*521, --, 65, 80, 3, 263, 520, --, --, --
*522, _198, 64, 79, 3, 414, 521, 0, -1.000000, -1.000000
*523, --, 64, 79, 3, 414, 521, --, --, --
*524, _179, 63, 78, 3, 522, 523, 0, -1.000000, -1.000000
*525, _162, 59, 74, 3, 508, 524, 0, -1.000000, -1.000000
*526, _131, 58, 73, 3, 366, 525, 0, -1.000000, -1.000000
*527, --, 71, 86, 3, 354, 475, --, --, --
*528, --, 75, 90, 3, 459, 461, --, --, --
*529, --, 74, 89, 3, 462, 528, --, --, --
*530, --, 80, 95, 3, 448, 450, --, --, --
*531, --, 79, 94, 3, 451, 530, --, --, --
*532, --, 84, 99, 3, 357, 371, --, --, --
*533, --, 83, 98, 3, 354, 532, --, --, --
*534, --, 82, 97, 3, 373, 533, --, --, --
*535, --, 78, 93, 3, 531, 534, --, --, --
*536, --, 79, 94, 3, 263, 373, --, --, --
*537, --, 78, 93, 3, 357, 536, --, --, --
*538, --, 77, 92, 3, 391, 537, --, --, --
*539, --, 78, 93, 3, 531, 534, --, --, --
*540, --, 77, 92, 3, 535, 539, --, --, --
*541, --, 76, 91, 3, 538, 540, --, --, --
*542, --, 74, 89, 3, 535, 541, --, --, --
*543, --, 72, 87, 3, 529, 542, --, --, --
*544, --, 73, 88, 3, 529, 542, --, --, --
*545, --, 83, 98, 3, 263, 346, --, --, --
*546, --, 83, 98, 3, 371, 376, --, --, --
*547, --, 82, 97, 3, 545, 546, --, --, --
*548, --, 82, 97, 3, 545, 546, --, --, --
*549, --, 81, 96, 3, 547, 548, --, --, --
*550, --, 83, 98, 3, 354, 373, --, --, --
*551, --, 82, 97, 3, 532, 550, --, --, --
*552, --, 81, 96, 3, 534, 551, --, --, --
*553, --, 80, 95, 3, 549, 552, --, --, --
*554, --, 77, 92, 3, 547, 553, --, --, --
*555, --, 83, 98, 3, 358, 368, --, --, --
*556, --, 82, 97, 3, 354, 386, --, --, --
*557, --, 83, 98, 3, 263, 357, --, --, --
*558, --, 82, 97, 3, 555, 557, --, --, --
*559, --, 81, 96, 3, 556, 558, --, --, --
*560, --, 82, 97, 3, 376, 533, --, --, --
*561, --, 83, 98, 3, 263, 371, --, --, --
*562, --, 82, 97, 3, 445, 561, --, --, --
*563, --, 81, 96, 3, 560, 562, --, --, --
*564, --, 80, 95, 3, 559, 563, --, --, --
*565, --, 78, 93, 3, 555, 564, --, --, --
*566, --, 79, 94, 3, 555, 564, --, --, --
*567, --, 80, 95, 3, 549, 552, --, --, --
*568, --, 79, 94, 3, 553, 567, --, --, --
*569, --, 78, 93, 3, 566, 568, --, --, --
*570, --, 77, 92, 3, 565, 569, --, --, --
*571, --, 74, 89, 3, 554, 570, --, --, --
*572, --, 75, 90, 3, 538, 540, --, --, --
*573, --, 76, 91, 3, 554, 570, --, --, --
*574, --, 75, 90, 3, 541, 573, --, --, --
*575, --, 74, 89, 3, 572, 574, --, --, --
*576, --, 73, 88, 3, 571, 575, --, --, --
*577, --, 72, 87, 3, 544, 576, --, --, --
*578, --, 71, 86, 3, 543, 577, --, --, --
*579, --, 56, 71, 3, 463, 578, --, --, --
*580, --, 55, 70, 3, 263, 579, --, --, --
*581, --, 65, 80, 3, 366, 373, --, --, --
*582, --, 68, 83, 3, 371, 472, --, --, --
*583, --, 68, 83, 3, 376, 475, --, --, --
*584, --, 67, 82, 3, 582, 583, --, --, --
*585, --, 67, 82, 3, 582, 583, --, --, --
*586, --, 66, 81, 3, 584, 585, --, --, --
*587, --, 65, 80, 3, 431, 586, --, --, --
*588, --, 65, 80, 3, 431, 586, --, --, --
*589, _304, 64, 79, 3, 587, 588, 0, -1.000000, -1.000000
*590, --, 69, 84, 3, 378, 383, --, --, --
*591, --, 73, 88, 3, 263, 343, --, --, --
*592, --, 73, 88, 3, 354, 414, --, --, --
*593, --, 72, 87, 3, 591, 592, --, --, --
*594, --, 72, 87, 3, 591, 592, --, --, --
*595, --, 71, 86, 3, 593, 594, --, --, --
*596, --, 70, 85, 3, 390, 595, --, --, --
*597, --, 70, 85, 3, 390, 595, --, --, --
*598, --, 69, 84, 3, 596, 597, --, --, --
*599, --, 68, 83, 3, 590, 598, --, --, --
*600, --, 59, 74, 3, 590, 598, --, --, --
*601, --, 58, 73, 3, 599, 600, --, --, --
*602, --, 57, 72, 3, 524, 601, --, --, --
*603, _321, 71, 86, 3, 348, 439, 0, -1.000000, -1.000000
*604, --, 70, 85, 3, 379, 603, --, --, --
*605, --, 71, 86, 3, 355, 373, --, --, --
*606, --, 73, 88, 3, 263, 414, --, --, --
*607, --, 72, 87, 3, 373, 606, --, --, --
*608, --, 72, 87, 3, 355, 416, --, --, --
*609, --, 71, 86, 3, 607, 608, --, --, --
*610, --, 70, 85, 3, 605, 609, --, --, --
*611, --, 74, 89, 3, 346, 373, --, --, --
*612, --, 76, 91, 3, 357, 439, --, --, --
*613, --, 75, 90, 3, 446, 612, --, --, --
*614, --, 76, 91, 3, 354, 439, --, --, --
*615, --, 76, 91, 3, 357, 366, --, --, --
*616, --, 75, 90, 3, 614, 615, --, --, --
*617, --, 74, 89, 3, 613, 616, --, --, --
*618, --, 73, 88, 3, 611, 617, --, --, --
*619, --, 72, 87, 3, 611, 617, --, --, --
*620, --, 71, 86, 3, 618, 619, --, --, --
*621, --, 69, 84, 3, 610, 620, --, --, --
*622, --, 68, 83, 3, 604, 621, --, --, --
*623, --, 74, 89, 3, 343, 376, --, --, --
*624, --, 72, 87, 3, 613, 618, --, --, --
*625, --, 68, 83, 3, 623, 624, --, --, --
*626, --, 67, 82, 3, 622, 625, --, --, --
*627, --, 74, 89, 3, 343, 371, --, --, --
*628, --, 74, 89, 3, 348, 376, --, --, --
*629, --, 73, 88, 3, 627, 628, --, --, --
*630, --, 72, 87, 3, 402, 405, --, --, --
*631, --, 73, 88, 3, 401, 623, --, --, --
*632, --, 69, 84, 3, 630, 631, --, --, --
*633, --, 68, 83, 3, 629, 632, --, --, --
*634, --, 68, 83, 3, 399, 578, --, --, --
*635, --, 67, 82, 3, 633, 634, --, --, --
*636, --, 66, 81, 3, 626, 635, --, --, --
*637, --, 65, 80, 3, 344, 636, --, --, --
*638, --, 71, 86, 3, 623, 624, --, --, --
*639, --, 73, 88, 3, 343, 373, --, --, --
*640, --, 72, 87, 3, 612, 639, --, --, --
*641, --, 60, 75, 3, 622, 640, --, --, --
*642, --, 59, 74, 3, 638, 641, --, --, --
*643, --, 60, 75, 3, 432, 640, --, --, --
*644, --, 67, 82, 3, 596, 599, --, --, --
*645, --, 63, 78, 3, 463, 467, --, --, --
*646, --, 62, 77, 3, 610, 645, --, --, --
*647, --, 68, 83, 3, 263, 475, --, --, --
*648, --, 67, 82, 3, 366, 647, --, --, --
*649, --, 63, 78, 3, 399, 640, --, --, --
*650, --, 62, 77, 3, 648, 649, --, --, --
*651, --, 61, 76, 3, 646, 650, --, --, --
*652, --, 60, 75, 3, 644, 651, --, --, --
*653, --, 59, 74, 3, 643, 652, --, --, --
*654, --, 58, 73, 3, 642, 653, --, --, --
*655, --, 57, 72, 3, 637, 654, --, --, --
*656, --, 56, 71, 3, 602, 655, --, --, --
*657, --, 55, 70, 3, 371, 656, --, --, --
*658, --, 54, 69, 3, 589, 657, --, --, --
*659, --, 73, 88, 3, 343, 414, --, --, --
*660, --, 72, 87, 3, 358, 659, --, --, --
*661, --, 69, 84, 3, 376, 439, --, --, --
*662, --, 73, 88, 3, 343, 346, --, --, --
*663, --, 73, 88, 3, 357, 414, --, --, --
*664, --, 72, 87, 3, 662, 663, --, --, --
*665, --, 71, 86, 3, 660, 664, --, --, --
*666, --, 67, 82, 3, 661, 665, --, --, --
*667, --, 66, 81, 3, 660, 666, --, --, --
*668, --, 69, 84, 3, 415, 662, --, --, --
*669, --, 70, 85, 3, 346, 414, --, --, --
*670, --, 69, 84, 3, 639, 669, --, --, --
*671, --, 68, 83, 3, 668, 670, --, --, --
*672, --, 67, 82, 3, 612, 671, --, --, --
*673, --, 67, 82, 3, 612, 671, --, --, --
*674, --, 66, 81, 3, 672, 673, --, --, --
*675, _320, 65, 80, 3, 667, 674, 0, -1.000000, -1.000000
*676, --, 65, 80, 3, 667, 674, --, --, --
*677, --, 64, 79, 3, 675, 676, --, --, --
*678, --, 67, 82, 3, 263, 386, --, --, --
*679, --, 67, 82, 3, 532, 549, --, --, --
*680, --, 66, 81, 3, 678, 679, --, --, --
*681, --, 70, 85, 3, 446, 536, --, --, --
*682, --, 67, 82, 3, 446, 536, --, --, --
*683, --, 66, 81, 3, 681, 682, --, --, --
*684, --, 65, 80, 3, 680, 683, --, --, --
*685, --, 65, 80, 3, 338, 354, --, --, --
*686, --, 65, 80, 3, 263, 485, --, --, --
*687, _267, 64, 79, 3, 685, 686, 0, -1.000000, -1.000000
*688, _262, 64, 79, 3, 685, 686, 0, -1.000000, -1.000000
*689, --, 63, 78, 3, 687, 688, --, --, --
*690, --, 63, 78, 3, 584, 587, --, --, --
*691, --, 62, 77, 3, 689, 690, --, --, --
*692, --, 55, 70, 3, 684, 691, --, --, --
*693, --, 54, 69, 3, 677, 692, --, --, --
*694, --, 53, 68, 3, 658, 693, --, --, --
*695, --, 71, 86, 3, 371, 475, --, --, --
*696, --, 73, 88, 3, 376, 430, --, --, --
*697, --, 75, 90, 3, 357, 472, --, --, --
*698, --, 75, 90, 3, 346, 475, --, --, --
*699, --, 74, 89, 3, 697, 698, --, --, --
*700, --, 74, 89, 3, 697, 698, --, --, --
*701, --, 73, 88, 3, 699, 700, --, --, --
*702, --, 72, 87, 3, 696, 701, --, --, --
*703, --, 67, 82, 3, 696, 701, --, --, --
*704, --, 66, 81, 3, 702, 703, --, --, --
*705, --, 72, 87, 3, 343, 366, --, --, --
*706, --, 71, 86, 3, 415, 705, --, --, --
*707, --, 71, 86, 3, 415, 705, --, --, --
*708, --, 70, 85, 3, 706, 707, --, --, --
*709, --, 70, 85, 3, 371, 430, --, --, --
*710, --, 67, 82, 3, 708, 709, --, --, --
*711, --, 66, 81, 3, 706, 710, --, --, --
*712, --, 65, 80, 3, 704, 711, --, --, --
*713, --, 70, 85, 3, 346, 439, --, --, --
*714, --, 71, 86, 3, 357, 475, --, --, --
*715, --, 71, 86, 3, 376, 472, --, --, --
*716, --, 70, 85, 3, 714, 715, --, --, --
*717, --, 70, 85, 3, 714, 715, --, --, --
*718, --, 69, 84, 3, 716, 717, --, --, --
