ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*1097, --, 30, 47, 3, 973, 1096, --, --, --
*1098, --, 29, 46, 3, 1095, 1097, --, --, --
*1099, --, 31, 48, 3, 931, 936, --, --, --
*1100, --, 30, 47, 3, 961, 1099, --, --, --
*1101, --, 29, 46, 3, 925, 1100, --, --, --
*1102, --, 28, 45, 3, 1098, 1101, --, --, --
*1103, --, 27, 44, 3, 941, 1102, --, --, --
*1104, --, 26, 43, 3, 1074, 1103, --, --, --
*1105, --, 25, 42, 3, 942, 1104, --, --, --
*1106, --, 24, 41, 3, 1073, 1105, --, --, --
*1107, --, 29, 46, 3, 930, 986, --, --, --
*1108, --, 28, 45, 3, 652, 1107, --, --, --
*1109, --, 27, 44, 3, 986, 1108, --, --, --
*1110, --, 26, 43, 3, 1027, 1109, --, --, --
*1111, --, 25, 42, 3, 774, 1110, --, --, --
*1112, --, 24, 41, 3, 942, 1111, --, --, --
*1113, --, 23, 40, 3, 1106, 1112, --, --, --
*1114, --, 22, 39, 3, 1025, 1113, --, --, --
*1115, --, 21, 38, 3, 1067, 1114, --, --, --
*1116, --, 25, 42, 3, 650, 652, --, --, --
*1117, --, 27, 44, 3, 443, 1006, --, --, --
*1118, --, 30, 47, 3, 638, 947, --, --, --
*1119, --, 26, 43, 3, 1117, 1118, --, --, --
*1120, --, 26, 43, 3, 638, 1117, --, --, --
*1121, --, 25, 42, 3, 1119, 1120, --, --, --
*1122, --, 24, 41, 3, 723, 1121, --, --, --
*1123, --, 23, 40, 3, 1025, 1122, --, --, --
*1124, --, 27, 44, 3, 620, 774, --, --, --
*1125, --, 26, 43, 3, 1019, 1124, --, --, --
*1126, --, 25, 42, 3, 1014, 1125, --, --, --
*1127, --, 24, 41, 3, 1117, 1126, --, --, --
*1128, --, 23, 40, 3, 947, 1127, --, --, --
*1129, --, 22, 39, 3, 1123, 1128, --, --, --
*1130, --, 21, 38, 3, 1116, 1129, --, --, --
*1131, --, 20, 37, 3, 1115, 1130, --, --, --
*1132, --, 19, 36, 3, 770, 1131, --, --, --
*1133, --, 40, 47, 3, 530, 533, --, --, --
*1134, --, 41, 48, 3, 16, 144, --, --, --
*1135, --, 41, 48, 3, 16, 144, --, --, --
*1136, --, 40, 47, 3, 1134, 1135, --, --, --
*1137, --, 39, 46, 3, 1133, 1136, --, --, --
*1138, --, 34, 46, 3, 1133, 1136, --, --, --
*1139, --, 33, 45, 3, 1137, 1138, --, --, --
*1140, _88, 30, 44, 3, 359, 1139, 0, -1.000000, -1.000000
*1141, --, 26, 43, 3, 378, 1140, --, --, --
*1142, --, 31, 48, 3, 604, 952, --, --, --
*1143, _186, 34, 51, 3, 615, 964, 0, -1.000000, -1.000000
*1144, --, 33, 50, 3, 682, 1143, --, --, --
*1145, --, 33, 50, 3, 682, 1143, --, --, --
*1146, --, 32, 49, 3, 1144, 1145, --, --, --
*1147, --, 31, 48, 3, 663, 1146, --, --, --
*1148, --, 31, 48, 3, 663, 1146, --, --, --
*1149, _125, 30, 47, 3, 1147, 1148, 0, -1.000000, -1.000000
*1150, --, 29, 46, 3, 1142, 1149, --, --, --
*1151, _113, 28, 45, 3, 383, 1150, 0, -1.000000, -1.000000
*1152, --, 27, 44, 3, 1080, 1151, --, --, --
*1153, --, 28, 45, 3, 399, 607, --, --, --
*1154, --, 29, 46, 3, 617, 963, --, --, --
*1155, _161, 30, 47, 3, 887, 1142, 0, -1.000000, -1.000000
*1156, --, 29, 46, 3, 383, 1155, --, --, --
*1157, --, 28, 45, 3, 1154, 1156, --, --, --
*1158, --, 27, 44, 3, 1153, 1157, --, --, --
*1159, --, 26, 43, 3, 1152, 1158, --, --, --
*1160, --, 25, 42, 3, 1141, 1159, --, --, --
*1161, --, 26, 43, 3, 617, 997, --, --, --
*1162, --, 25, 42, 3, 985, 1161, --, --, --
*1163, --, 24, 41, 3, 1160, 1162, --, --, --
*1164, --, 26, 43, 3, 947, 992, --, --, --
*1165, --, 25, 42, 3, 1031, 1164, --, --, --
*1166, --, 25, 42, 3, 761, 834, --, --, --
*1167, --, 24, 41, 3, 1165, 1166, --, --, --
*1168, --, 23, 40, 3, 1163, 1167, --, --, --
*1169, --, 25, 42, 3, 351, 607, --, --, --
*1170, --, 24, 41, 3, 357, 1169, --, --, --
*1171, --, 23, 40, 3, 1150, 1170, --, --, --
*1172, --, 22, 39, 3, 1168, 1171, --, --, --
*1173, _26, 21, 38, 3, 759, 1172, 0, -1.000000, -1.000000
*1174, --, 26, 43, 3, 723, 1118, --, --, --
*1175, --, 24, 41, 3, 956, 1174, --, --, --
*1176, --, 25, 42, 3, 787, 1174, --, --, --
*1177, --, 32, 49, 3, 930, 996, --, --, --
*1178, --, 26, 43, 3, 650, 652, --, --, --
*1179, --, 25, 42, 3, 1177, 1178, --, --, --
*1180, --, 24, 41, 3, 1176, 1179, --, --, --
*1181, --, 23, 40, 3, 1175, 1180, --, --, --
*1182, --, 28, 45, 3, 329, 962, --, --, --
*1183, --, 31, 48, 3, 612, 995, --, --, --
*1184, --, 30, 47, 3, 973, 1183, --, --, --
*1185, --, 31, 48, 3, 947, 956, --, --, --
*1186, --, 30, 47, 3, 961, 1185, --, --, --
*1187, --, 29, 46, 3, 1184, 1186, --, --, --
*1188, --, 29, 46, 3, 787, 1177, --, --, --
*1189, --, 28, 45, 3, 1187, 1188, --, --, --
*1190, --, 27, 44, 3, 1182, 1189, --, --, --
*1191, --, 31, 48, 3, 652, 986, --, --, --
*1192, --, 30, 47, 3, 926, 1191, --, --, --
*1193, --, 31, 48, 3, 329, 1177, --, --, --
*1194, --, 30, 47, 3, 1080, 1193, --, --, --
*1195, --, 29, 46, 3, 1192, 1194, --, --, --
*1196, --, 30, 47, 3, 956, 1177, --, --, --
*1197, --, 29, 46, 3, 1118, 1196, --, --, --
*1198, --, 28, 45, 3, 1195, 1197, --, --, --
*1199, --, 27, 44, 3, 356, 1198, --, --, --
*1200, --, 26, 43, 3, 1190, 1199, --, --, --
*1201, --, 27, 44, 3, 787, 962, --, --, --
*1202, --, 28, 45, 3, 631, 1193, --, --, --
*1203, --, 27, 44, 3, 1192, 1202, --, --, --
*1204, --, 26, 43, 3, 1201, 1203, --, --, --
*1205, --, 25, 42, 3, 1200, 1204, --, --, --
*1206, --, 24, 41, 3, 650, 1205, --, --, --
*1207, --, 28, 45, 3, 787, 1177, --, --, --
*1208, --, 27, 44, 3, 962, 1207, --, --, --
*1209, --, 26, 43, 3, 356, 1208, --, --, --
*1210, --, 25, 42, 3, 1187, 1209, --, --, --
*1211, --, 24, 41, 3, 1116, 1210, --, --, --
*1212, --, 23, 40, 3, 1206, 1211, --, --, --
*1213, --, 22, 39, 3, 1181, 1212, --, --, --
*1214, --, 23, 40, 3, 650, 769, --, --, --
*1215, --, 22, 39, 3, 758, 1214, --, --, --
*1216, --, 21, 38, 3, 1213, 1215, --, --, --
*1217, --, 29, 46, 3, 1077, 1089, --, --, --
*1218, _198, 31, 48, 3, 640, 904, 0, -1.000000, -1.000000
*1219, _168, 30, 47, 3, 966, 1218, 0, -1.000000, -1.000000
*1220, --, 29, 46, 3, 337, 1219, --, --, --
*1221, --, 28, 45, 3, 1217, 1220, --, --, --
*1222, --, 30, 47, 3, 767, 945, --, --, --
*1223, --, 31, 48, 3, 775, 783, --, --, --
*1224, --, 31, 48, 3, 356, 775, --, --, --
*1225, --, 30, 47, 3, 1223, 1224, --, --, --
*1226, --, 29, 46, 3, 1222, 1225, --, --, --
*1227, --, 28, 45, 3, 1142, 1226, --, --, --
*1228, --, 27, 44, 3, 1221, 1227, --, --, --
*1229, --, 26, 43, 3, 1077, 1228, --, --, --
*1230, --, 25, 42, 3, 1178, 1229, --, --, --
*1231, --, 24, 41, 3, 653, 1230, --, --, --
*1232, --, 23, 40, 3, 1217, 1231, --, --, --
*1233, --, 22, 39, 3, 1057, 1232, --, --, --
*1234, --, 24, 41, 3, 1055, 1077, --, --, --
*1235, --, 23, 40, 3, 926, 1234, --, --, --
*1236, --, 22, 39, 3, 1228, 1235, --, --, --
*1237, --, 21, 38, 3, 1233, 1236, --, --, --
*1238, --, 20, 37, 3, 1216, 1237, --, --, --
*1239, --, 19, 36, 3, 1173, 1238, --, --, --
*1240, --, 18, 35, 3, 1132, 1239, --, --, --
*1241, --, 29, 46, 3, 759, 946, --, --, --
*1242, --, 23, 40, 3, 776, 986, --, --, --
*1243, --, 22, 39, 3, 652, 1242, --, --, --
*1244, --, 21, 38, 3, 1241, 1243, --, --, --
*1245, --, 20, 37, 3, 948, 1244, --, --, --
*1246, --, 19, 36, 3, 1116, 1245, --, --, --
*1247, --, 20, 37, 3, 985, 1165, --, --, --
*1248, --, 21, 38, 3, 947, 986, --, --, --
*1249, --, 20, 37, 3, 652, 1248, --, --, --
*1250, --, 19, 36, 3, 1247, 1249, --, --, --
*1251, --, 18, 35, 3, 1246, 1250, --, --, --
*1252, --, 17, 34, 3, 1240, 1251, --, --, --
*1253, --, 18, 35, 3, 638, 654, --, --, --
*1254, --, 17, 34, 3, 655, 1253, --, --, --
*1255, --, 16, 33, 3, 1252, 1254, --, --, --
*1256, --, 17, 34, 3, 658, 692, --, --, --
*1257, --, 20, 37, 3, 393, 696, --, --, --
*1258, --, 19, 36, 3, 704, 1257, --, --, --
*1259, --, 36, 53, 3, 818, 899, --, --, --
*1260, --, 32, 49, 3, 356, 1259, --, --, --
*1261, --, 31, 48, 3, 944, 1260, --, --, --
*1262, _135, 21, 38, 3, 787, 1261, 0, -1.000000, -1.000000
*1263, --, 20, 37, 3, 710, 1262, --, --, --
*1264, --, 19, 36, 3, 711, 1263, --, --, --
*1265, --, 18, 35, 3, 1258, 1264, --, --, --
*1266, --, 23, 40, 3, 930, 1080, --, --, --
*1267, --, 36, 53, 3, 442, 870, --, --, --
*1268, _167, 24, 41, 3, 603, 709, 0, -1.000000, -1.000000
*1269, --, 23, 40, 3, 1267, 1268, --, --, --
*1270, --, 22, 39, 3, 1266, 1269, --, --, --
*1271, --, 23, 40, 3, 603, 1143, --, --, --
*1272, _140, 22, 39, 3, 635, 1271, 0, -1.000000, -1.000000
*1273, _132, 21, 38, 3, 603, 1272, 0, -1.000000, -1.000000
*1274, _108, 22, 39, 3, 383, 707, 0, -1.000000, -1.000000
*1275, _96, 21, 38, 3, 613, 1274, 0, -1.000000, -1.000000
*1276, --, 20, 37, 3, 1273, 1275, --, --, --
*1277, --, 19, 36, 3, 1270, 1276, --, --, --
*1278, _126, 21, 38, 3, 603, 1270, 0, -1.000000, -1.000000
*1279, --, 20, 37, 3, 701, 1278, --, --, --
*1280, --, 19, 36, 3, 658, 1279, --, --, --
*1281, --, 18, 35, 3, 1277, 1280, --, --, --
*1282, --, 17, 34, 3, 1265, 1281, --, --, --
*1283, --, 16, 33, 3, 1256, 1282, --, --, --
*1284, --, 15, 32, 3, 691, 1283, --, --, --
*1285, --, 19, 36, 3, 393, 615, --, --, --
*1286, --, 32, 49, 3, 326, 392, --, --, --
*1287, _142, 23, 40, 3, 395, 1286, 0, -1.000000, -1.000000
*1288, --, 38, 55, 3, 775, 783, --, --, --
*1289, --, 37, 54, 3, 766, 1288, --, --, --
*1290, --, 36, 53, 3, 785, 1289, --, --, --
*1291, --, 40, 57, 3, 392, 1015, --, --, --
*1292, _200, 42, 59, 3, 337, 392, 0, -1.000000, -1.000000
*1293, --, 41, 58, 3, 766, 1292, --, --, --
*1294, --, 40, 57, 3, 775, 1293, --, --, --
*1295, --, 39, 56, 3, 1291, 1294, --, --, --
*1296, --, 38, 55, 3, 317, 1295, --, --, --
*1297, --, 39, 56, 3, 356, 933, --, --, --
*1298, --, 38, 55, 3, 1016, 1297, --, --, --
*1299, --, 37, 54, 3, 1296, 1298, --, --, --
*1300, --, 37, 54, 3, 642, 778, --, --, --
*1301, --, 36, 53, 3, 1299, 1300, --, --, --
*1302, --, 35, 52, 3, 1290, 1301, --, --, --
*1303, --, 34, 51, 3, 919, 1302, --, --, --
*1304, --, 33, 50, 3, 859, 1303, --, --, --
*1305, --, 32, 49, 3, 1050, 1304, --, --, --
*1306, --, 34, 51, 3, 763, 798, --, --, --
*1307, --, 33, 50, 3, 1259, 1306, --, --, --
*1308, --, 35, 52, 3, 763, 798, --, --, --
*1309, --, 34, 51, 3, 818, 1308, --, --, --
*1310, --, 34, 51, 3, 930, 1308, --, --, --
*1311, --, 33, 50, 3, 1309, 1310, --, --, --
*1312, --, 32, 49, 3, 1307, 1311, --, --, --
*1313, --, 31, 48, 3, 1305, 1312, --, --, --
*1314, --, 32, 49, 3, 356, 1309, --, --, --
*1315, --, 32, 49, 3, 798, 1259, --, --, --
*1316, --, 31, 48, 3, 1314, 1315, --, --, --
*1317, --, 30, 47, 3, 1313, 1316, --, --, --
*1318, --, 33, 50, 3, 356, 818, --, --, --
*1319, --, 32, 49, 3, 798, 1318, --, --, --
*1320, --, 31, 48, 3, 1305, 1319, --, --, --
*1321, --, 30, 47, 3, 1261, 1320, --, --, --
*1322, --, 29, 46, 3, 1317, 1321, --, --, --
*1323, --, 35, 52, 3, 1259, 1267, --, --, --
*1324, --, 34, 51, 3, 974, 1323, --, --, --
*1325, --, 33, 50, 3, 1034, 1324, --, --, --
*1326, --, 32, 49, 3, 925, 1325, --, --, --
*1327, --, 33, 50, 3, 928, 1034, --, --, --
*1328, --, 34, 51, 3, 787, 846, --, --, --
*1329, --, 33, 50, 3, 926, 1328, --, --, --
*1330, --, 32, 49, 3, 1327, 1329, --, --, --
*1331, _47, 31, 48, 3, 1326, 1330, 0, -1.000000, -1.000000
*1332, --, 30, 47, 3, 1075, 1331, --, --, --
*1333, --, 33, 50, 3, 821, 854, --, --, --
*1334, --, 33, 50, 3, 787, 846, --, --, --
*1335, --, 32, 49, 3, 1333, 1334, --, --, --
*1336, --, 31, 48, 3, 1075, 1335, --, --, --
*1337, --, 31, 48, 3, 798, 899, --, --, --
*1338, --, 30, 47, 3, 1336, 1337, --, --, --
*1339, --, 29, 46, 3, 1332, 1338, --, --, --
*1340, _38, 28, 45, 3, 1322, 1339, 0, -1.000000, -1.000000
*1341, --, 30, 47, 3, 854, 1328, --, --, --
*1342, --, 31, 48, 3, 846, 899, --, --, --
*1343, --, 30, 47, 3, 1075, 1342, --, --, --
*1344, --, 29, 46, 3, 1341, 1343, --, --, --
*1345, _87, 28, 45, 3, 798, 1344, 0, -1.000000, -1.000000
*1346, --, 27, 44, 3, 1340, 1345, --, --, --
*1347, --, 30, 47, 3, 946, 1259, --, --, --
*1348, --, 29, 46, 3, 976, 1347, --, --, --
*1349, --, 28, 45, 3, 1241, 1348, --, --, --
*1350, _172, 30, 47, 3, 966, 1218, 0, -1.000000, -1.000000
*1351, _166, 29, 46, 3, 1219, 1350, 0, -1.000000, -1.000000
*1352, _213, 31, 48, 3, 320, 351, 0, -1.000000, -1.000000
*1353, --, 30, 47, 3, 899, 1352, --, --, --
*1354, --, 29, 46, 3, 1075, 1353, --, --, --
*1355, --, 28, 45, 3, 1351, 1354, --, --, --
*1356, --, 27, 44, 3, 1349, 1355, --, --, --
*1357, --, 26, 43, 3, 1346, 1356, --, --, --
*1358, _28, 25, 42, 3, 709, 1357, 0, -1.000000, -1.000000
*1359, --, 28, 45, 3, 356, 929, --, --, --
*1360, _194, 28, 45, 3, 338, 356, 0, -1.000000, -1.000000
*1361, --, 27, 44, 3, 1359, 1360, --, --, --
*1362, --, 26, 43, 3, 1143, 1361, --, --, --
*1363, --, 25, 42, 3, 635, 1362, --, --, --
*1364, --, 24, 41, 3, 1358, 1363, --, --, --
*1365, --, 27, 44, 3, 974, 983, --, --, --
*1366, --, 26, 43, 3, 885, 1365, --, --, --
*1367, --, 32, 45, 3, 317, 367, --, --, --
*1368, --, 31, 48, 3, 564, 1286, --, --, --
*1369, --, 31, 48, 3, 564, 1286, --, --, --
*1370, --, 30, 47, 3, 1368, 1369, --, --, --
*1371, --, 29, 46, 3, 395, 1370, --, --, --
*1372, --, 29, 46, 3, 395, 1370, --, --, --
*1373, _123, 28, 45, 3, 1371, 1372, 0, -1.000000, -1.000000
*1374, --, 27, 44, 3, 1367, 1373, --, --, --
*1375, --, 27, 44, 3, 1367, 1373, --, --, --
*1376, _112, 26, 43, 3, 1374, 1375, 0, -1.000000, -1.000000
*1377, _106, 25, 42, 3, 564, 1376, 0, -1.000000, -1.000000
*1378, --, 24, 41, 3, 1366, 1377, --, --, --
*1379, --, 23, 40, 3, 1364, 1378, --, --, --
*1380, --, 22, 39, 3, 1287, 1379, --, --, --
*1381, --, 24, 41, 3, 379, 864, --, --, --
*1382, --, 23, 40, 3, 1075, 1381, --, --, --
*1383, --, 28, 41, 3, 451, 1367, --, --, --
*1384, _100, 23, 40, 3, 883, 1383, 0, -1.000000, -1.000000
*1385, --, 22, 39, 3, 1382, 1384, --, --, --
*1386, --, 21, 38, 3, 1380, 1385, --, --, --
*1387, --, 23, 40, 3, 317, 356, --, --, --
*1388, --, 28, 45, 3, 709, 1306, --, --, --
*1389, --, 27, 44, 3, 1260, 1388, --, --, --
*1390, --, 26, 43, 3, 961, 1389, --, --, --
*1391, --, 25, 42, 3, 1322, 1390, --, --, --
*1392, --, 24, 41, 3, 1007, 1391, --, --, --
*1393, --, 25, 42, 3, 933, 1259, --, --, --
*1394, _178, 25, 42, 3, 329, 899, 0, -1.000000, -1.000000
*1395, --, 24, 41, 3, 1393, 1394, --, --, --
*1396, --, 23, 40, 3, 1392, 1395, --, --, --
*1397, --, 22, 39, 3, 1387, 1396, --, --, --
*1398, --, 23, 40, 3, 395, 1286, --, --, --
*1399, _119, 22, 39, 3, 1367, 1398, 0, -1.000000, -1.000000
*1400, --, 21, 38, 3, 1397, 1399, --, --, --
*1401, --, 20, 37, 3, 1386, 1400, --, --, --
*1402, --, 21, 38, 3, 759, 848, --, --, --
*1403, --, 20, 37, 3, 645, 1402, --, --, --
*1404, --, 19, 36, 3, 1401, 1403, --, --, --
*1405, --, 18, 35, 3, 1285, 1404, --, --, --
*1406, --, 30, 37, 3, 322, 392, --, --, --
*1407, --, 30, 37, 3, 314, 353, --, --, --
*1408, _139, 29, 36, 3, 1406, 1407, 0, -1.000000, -1.000000
*1409, --, 23, 40, 3, 967, 1224, --, --, --
*1410, --, 24, 41, 3, 357, 946, --, --, --
*1411, --, 23, 40, 3, 392, 1410, --, --, --
*1412, --, 22, 39, 3, 1409, 1411, --, --, --
*1413, --, 19, 36, 3, 1387, 1412, --, --, --
*1414, --, 18, 35, 3, 1408, 1413, --, --, --
*1415, --, 17, 34, 3, 1405, 1414, --, --, --
*1416, _163, 21, 38, 3, 1387, 1412, 0, -1.000000, -1.000000
*1417, _151, 20, 37, 3, 393, 1416, 0, -1.000000, -1.000000
*1418, --, 19, 36, 3, 701, 1417, --, --, --
*1419, --, 18, 35, 3, 702, 1418, --, --, --
*1420, --, 17, 34, 3, 658, 1419, --, --, --
*1421, --, 16, 33, 3, 1415, 1420, --, --, --
*1422, --, 16, 33, 3, 691, 1256, --, --, --
*1423, --, 15, 32, 3, 1421, 1422, --, --, --
*1424, --, 14, 31, 3, 1284, 1423, --, --, --
*1425, --, 13, 30, 3, 1255, 1424, --, --, --
*1426, --, 16, 33, 3, 635, 1040, --, --, --
*1427, --, 15, 32, 3, 1041, 1426, --, --, --
*1428, --, 16, 33, 3, 1252, 1254, --, --, --
*1429, --, 15, 32, 3, 1255, 1428, --, --, --
*1430, --, 14, 31, 3, 1427, 1429, --, --, --
*1431, --, 10, 27, 3, 1424, 1430, --, --, --
*1432, --, 11, 28, 3, 1041, 1429, --, --, --
*1433, --, 13, 30, 3, 1255, 1424, --, --, --
*1434, --, 12, 29, 3, 1425, 1433, --, --, --
*1435, --, 11, 28, 3, 1426, 1434, --, --, --
*1436, --, 10, 27, 3, 1432, 1435, --, --, --
*1437, --, 9, 26, 3, 1431, 1436, --, --, --
*1438, --, 4, 21, 3, 1425, 1437, --, --, --
*1439, --, 18, 35, 3, 854, 1191, --, --, --
*1440, --, 19, 36, 3, 981, 1191, --, --, --
*1441, --, 19, 36, 3, 854, 1348, --, --, --
*1442, --, 18, 35, 3, 1440, 1441, --, --, --
*1443, --, 17, 34, 3, 1439, 1442, --, --, --
*1444, --, 17, 34, 3, 1439, 1442, --, --, --
*1445, --, 16, 33, 3, 1443, 1444, --, --, --
*1446, --, 15, 32, 3, 1164, 1445, --, --, --
*1447, --, 21, 38, 3, 854, 976, --, --, --
*1448, --, 19, 36, 3, 800, 1447, --, --, --
*1449, --, 18, 35, 3, 1108, 1448, --, --, --
*1450, --, 17, 34, 3, 1164, 1449, --, --, --
*1451, --, 17, 34, 3, 1107, 1191, --, --, --
*1452, --, 16, 33, 3, 1450, 1451, --, --, --
*1453, --, 20, 37, 3, 946, 1173, --, --, --
*1454, _20, 19, 36, 3, 652, 1453, 0, -1.000000, -1.000000
*1455, --, 17, 34, 3, 926, 1454, --, --, --
*1456, --, 19, 36, 3, 926, 1410, --, --, --
*1457, --, 18, 35, 3, 1454, 1456, --, --, --
*1458, --, 22, 39, 3, 642, 924, --, --, --
*1459, --, 21, 38, 3, 818, 1458, --, --, --
*1460, --, 20, 37, 3, 981, 1459, --, --, --
*1461, _22, 19, 36, 3, 1173, 1460, 0, -1.000000, -1.000000
*1462, --, 19, 36, 3, 813, 1173, --, --, --
*1463, --, 18, 35, 3, 1461, 1462, --, --, --
*1464, --, 17, 34, 3, 1457, 1463, --, --, --
*1465, --, 16, 33, 3, 1455, 1464, --, --, --
*1466, --, 15, 32, 3, 1452, 1465, --, --, --
*1467, --, 14, 31, 3, 1446, 1466, --, --, --
*1468, --, 17, 34, 3, 353, 1070, --, --, --
*1469, --, 16, 33, 3, 1341, 1468, --, --, --
*1470, --, 15, 32, 3, 1104, 1469, --, --, --
*1471, --, 21, 38, 3, 926, 1164, --, --, --
*1472, --, 23, 40, 3, 947, 1004, --, --, --
*1473, --, 22, 39, 3, 926, 1472, --, --, --
*1474, --, 22, 39, 3, 652, 821, --, --, --
*1475, --, 21, 38, 3, 1473, 1474, --, --, --
*1476, --, 20, 37, 3, 1471, 1475, --, --, --
*1477, --, 22, 39, 3, 652, 1195, --, --, --
*1478, --, 24, 41, 3, 947, 1004, --, --, --
*1479, --, 23, 40, 3, 854, 1478, --, --, --
*1480, --, 22, 39, 3, 821, 1479, --, --, --
*1481, --, 21, 38, 3, 1477, 1480, --, --, --
*1482, --, 21, 38, 3, 976, 1333, --, --, --
*1483, --, 20, 37, 3, 1481, 1482, --, --, --
*1484, --, 19, 36, 3, 1476, 1483, --, --, --
*1485, --, 21, 38, 3, 854, 1472, --, --, --
*1486, --, 21, 38, 3, 976, 1477, --, --, --
*1487, --, 20, 37, 3, 1485, 1486, --, --, --
*1488, --, 19, 36, 3, 946, 1487, --, --, --
*1489, --, 18, 35, 3, 1484, 1488, --, --, --
*1490, --, 20, 37, 3, 652, 1447, --, --, --
*1491, --, 19, 36, 3, 946, 1490, --, --, --
*1492, --, 18, 35, 3, 1026, 1491, --, --, --
*1493, --, 17, 34, 3, 1489, 1492, --, --, --
*1494, --, 20, 37, 3, 976, 1191, --, --, --
*1495, --, 20, 37, 3, 947, 1192, --, --, --
*1496, --, 19, 36, 3, 1494, 1495, --, --, --
*1497, --, 18, 35, 3, 1004, 1496, --, --, --
*1498, --, 17, 34, 3, 1164, 1497, --, --, --
*1499, --, 16, 33, 3, 1493, 1498, --, --, --
*1500, --, 20, 37, 3, 1335, 1459, --, --, --
*1501, --, 20, 37, 3, 932, 976, --, --, --
*1502, --, 20, 37, 3, 932, 1335, --, --, --
*1503, --, 19, 36, 3, 1501, 1502, --, --, --
*1504, --, 18, 35, 3, 1500, 1503, --, --, --
*1505, --, 19, 36, 3, 1500, 1501, --, --, --
*1506, --, 18, 35, 3, 986, 1505, --, --, --
*1507, --, 17, 34, 3, 1504, 1506, --, --, --
*1508, --, 21, 38, 3, 854, 928, --, --, --
*1509, --, 20, 37, 3, 976, 1508, --, --, --
*1510, --, 19, 36, 3, 1459, 1509, --, --, --
*1511, --, 24, 41, 3, 976, 1241, --, --, --
*1512, _128, 23, 40, 3, 928, 1511, 0, -1.000000, -1.000000
*1513, --, 26, 43, 3, 926, 1352, --, --, --
*1514, --, 25, 42, 3, 1366, 1513, --, --, --
*1515, _103, 24, 41, 3, 1349, 1514, 0, -1.000000, -1.000000
*1516, --, 25, 42, 3, 885, 1349, --, --, --
*1517, --, 24, 41, 3, 652, 1516, --, --, --
*1518, --, 23, 40, 3, 1515, 1517, --, --, --
*1519, --, 22, 39, 3, 1512, 1518, --, --, --
*1520, --, 21, 38, 3, 854, 1519, --, --, --
*1521, --, 22, 39, 3, 854, 986, --, --, --
*1522, --, 21, 38, 3, 976, 1521, --, --, --
*1523, --, 20, 37, 3, 1520, 1522, --, --, --
*1524, --, 19, 36, 3, 1335, 1523, --, --, --
*1525, --, 18, 35, 3, 1510, 1524, --, --, --
*1526, --, 17, 34, 3, 1191, 1525, --, --, --
*1527, --, 16, 33, 3, 1507, 1526, --, --, --
*1528, --, 15, 32, 3, 1499, 1527, --, --, --
*1529, --, 14, 31, 3, 1470, 1528, --, --, --
*1530, --, 13, 30, 3, 1467, 1529, --, --, --
*1531, --, 18, 35, 3, 925, 931, --, --, --
*1532, --, 20, 37, 3, 926, 1393, --, --, --
*1533, --, 19, 36, 3, 976, 1532, --, --, --
*1534, --, 18, 35, 3, 1513, 1533, --, --, --
*1535, --, 17, 34, 3, 1531, 1534, --, --, --
*1536, --, 20, 37, 3, 926, 976, --, --, --
*1537, --, 19, 36, 3, 1324, 1536, --, --, --
*1538, --, 18, 35, 3, 925, 1537, --, --, --
*1539, --, 17, 34, 3, 1034, 1538, --, --, --
*1540, --, 16, 33, 3, 1535, 1539, --, --, --
*1541, --, 19, 36, 3, 976, 983, --, --, --
*1542, --, 18, 35, 3, 925, 1541, --, --, --
*1543, --, 17, 34, 3, 1325, 1542, --, --, --
*1544, --, 16, 33, 3, 1053, 1543, --, --, --
*1545, --, 15, 32, 3, 1540, 1544, --, --, --
*1546, --, 14, 31, 3, 1052, 1545, --, --, --
*1547, _118, 16, 33, 3, 356, 1349, 0, -1.000000, -1.000000
*1548, --, 18, 35, 3, 981, 1242, --, --, --
*1549, --, 17, 34, 3, 1335, 1548, --, --, --
*1550, --, 16, 33, 3, 1447, 1549, --, --, --
*1551, --, 15, 32, 3, 1547, 1550, --, --, --
*1552, --, 18, 35, 3, 356, 1242, --, --, --
*1553, --, 17, 34, 3, 1349, 1552, --, --, --
