ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*574, --, 23, 26, 3, 429, 572, --, --, --
*575, --, 22, 25, 3, 573, 574, --, --, --
*576, --, 21, 24, 3, 393, 575, --, --, --
*577, --, 21, 24, 3, 393, 575, --, --, --
*578, --, 20, 23, 3, 576, 577, --, --, --
*579, --, 25, 26, 3, 406, 437, --, --, --
*580, --, 25, 26, 3, 406, 437, --, --, --
*581, --, 24, 25, 3, 579, 580, --, --, --
*582, --, 23, 24, 3, 494, 581, --, --, --
*583, --, 21, 24, 3, 494, 581, --, --, --
*584, --, 20, 23, 3, 582, 583, --, --, --
*585, --, 19, 22, 3, 578, 584, --, --, --
*586, --, 19, 22, 3, 578, 584, --, --, --
*587, --, 18, 21, 3, 585, 586, --, --, --
*588, --, 25, 31, 3, 373, 382, --, --, --
*589, --, 25, 31, 3, 373, 382, --, --, --
*590, --, 24, 30, 3, 588, 589, --, --, --
*591, --, 23, 29, 3, 381, 590, --, --, --
*592, --, 22, 27, 3, 588, 591, --, --, --
*593, --, 21, 26, 3, 359, 592, --, --, --
*594, --, 21, 26, 3, 359, 592, --, --, --
*595, --, 20, 25, 3, 593, 594, --, --, --
*596, _45, 26, 29, 3, 385, 428, 0, -1.000000, -1.000000
*597, --, 25, 28, 3, 399, 596, --, --, --
*598, --, 25, 28, 3, 399, 596, --, --, --
*599, --, 24, 27, 3, 597, 598, --, --, --
*600, --, 23, 26, 3, 394, 599, --, --, --
*601, --, 21, 26, 3, 394, 599, --, --, --
*602, --, 20, 25, 3, 600, 601, --, --, --
*603, --, 19, 24, 3, 595, 602, --, --, --
*604, --, 18, 21, 3, 593, 603, --, --, --
*605, --, 17, 20, 3, 587, 604, --, --, --
*606, --, 17, 20, 3, 587, 604, --, --, --
*607, --, 16, 19, 3, 605, 606, --, --, --
*608, --, 22, 23, 3, 597, 600, --, --, --
*609, --, 23, 24, 3, 485, 499, --, --, --
*610, --, 23, 24, 3, 485, 499, --, --, --
*611, --, 22, 23, 3, 609, 610, --, --, --
*612, --, 21, 22, 3, 608, 611, --, --, --
*613, --, 21, 22, 3, 608, 611, --, --, --
*614, --, 20, 21, 3, 612, 613, --, --, --
*615, --, 20, 21, 3, 462, 465, --, --, --
*616, --, 19, 20, 3, 614, 615, --, --, --
*617, --, 17, 20, 3, 614, 615, --, --, --
*618, --, 16, 19, 3, 616, 617, --, --, --
*619, --, 15, 18, 3, 607, 618, --, --, --
*620, --, 14, 15, 3, 605, 619, --, --, --
*621, --, 18, 19, 3, 576, 585, --, --, --
*622, _36, 23, 24, 3, 523, 549, 0, -1.000000, -1.000000
*623, --, 23, 24, 3, 523, 549, --, --, --
*624, --, 22, 23, 3, 622, 623, --, --, --
*625, _27, 21, 22, 3, 524, 624, 0, -1.000000, -1.000000
*626, --, 21, 22, 3, 524, 624, --, --, --
*627, _22, 20, 21, 3, 625, 626, 0, -1.000000, -1.000000
*628, --, 22, 23, 3, 570, 573, --, --, --
*629, _35, 23, 24, 3, 522, 554, 0, -1.000000, -1.000000
*630, --, 23, 24, 3, 522, 554, --, --, --
*631, --, 22, 23, 3, 629, 630, --, --, --
*632, _26, 21, 22, 3, 628, 631, 0, -1.000000, -1.000000
*633, _25, 21, 22, 3, 628, 631, 0, -1.000000, -1.000000
*634, --, 20, 21, 3, 632, 633, --, --, --
*635, --, 19, 20, 3, 627, 634, --, --, --
*636, --, 19, 20, 3, 627, 634, --, --, --
*637, --, 18, 19, 3, 635, 636, --, --, --
*638, _18, 17, 18, 3, 621, 637, 0, -1.000000, -1.000000
*639, --, 17, 18, 3, 621, 637, --, --, --
*640, --, 16, 17, 3, 638, 639, --, --, --
*641, --, 34, 23, 3, 372, 396, --, --, --
*642, _89, 36, 25, 3, 366, 460, 0, -1.000000, -1.000000
*643, --, 36, 25, 3, 363, 449, --, --, --
*644, --, 35, 24, 3, 642, 643, --, --, --
*645, --, 35, 24, 3, 642, 643, --, --, --
*646, --, 34, 23, 3, 644, 645, --, --, --
*647, --, 33, 22, 3, 641, 646, --, --, --
*648, --, 33, 22, 3, 641, 646, --, --, --
*649, _64, 32, 21, 3, 647, 648, 0, -1.000000, -1.000000
*650, --, 22, 21, 3, 579, 582, --, --, --
*651, --, 21, 20, 3, 649, 650, --, --, --
*652, _24, 21, 20, 3, 649, 650, 0, -1.000000, -1.000000
*653, --, 20, 19, 3, 651, 652, --, --, --
*654, --, 20, 19, 3, 497, 609, --, --, --
*655, _20, 19, 18, 3, 653, 654, 0, -1.000000, -1.000000
*656, --, 17, 18, 3, 653, 654, --, --, --
*657, --, 16, 17, 3, 655, 656, --, --, --
*658, _11, 15, 16, 3, 640, 657, 0, -1.000000, -1.000000
*659, --, 15, 16, 3, 640, 657, --, --, --
*660, --, 14, 15, 3, 658, 659, --, --, --
*661, _9, 13, 14, 3, 620, 660, 0, -1.000000, -1.000000
*662, --, 13, 14, 3, 620, 660, --, --, --
*663, --, 12, 13, 3, 661, 662, --, --, --
*664, --, 18, 17, 3, 613, 616, --, --, --
*665, --, 20, 19, 3, 451, 475, --, --, --
*666, --, 19, 18, 3, 649, 665, --, --, --
*667, --, 19, 18, 3, 649, 665, --, --, --
*668, --, 18, 17, 3, 666, 667, --, --, --
*669, --, 17, 16, 3, 664, 668, --, --, --
*670, _19, 17, 16, 3, 664, 668, 0, -1.000000, -1.000000
*671, --, 16, 15, 3, 669, 670, --, --, --
*672, --, 16, 15, 3, 492, 503, --, --, --
*673, _17, 15, 14, 3, 671, 672, 0, -1.000000, -1.000000
*674, --, 13, 14, 3, 671, 672, --, --, --
*675, --, 12, 13, 3, 673, 674, --, --, --
*676, --, 11, 12, 3, 663, 675, --, --, --
*677, _8, 11, 12, 3, 663, 675, 0, -1.000000, -1.000000
*678, --, 10, 11, 3, 676, 677, --, --, --
*679, --, 19, 24, 3, 595, 602, --, --, --
*680, --, 18, 23, 3, 603, 679, --, --, --
*681, --, 32, 35, 3, 345, 366, --, --, --
*682, _74, 30, 35, 3, 350, 372, 0, -1.000000, -1.000000
*683, --, 25, 34, 3, 681, 682, --, --, --
*684, --, 28, 33, 3, 263, 347, --, --, --
*685, --, 25, 34, 3, 681, 682, --, --, --
*686, --, 24, 33, 3, 683, 685, --, --, --
*687, --, 23, 32, 3, 684, 686, --, --, --
*688, --, 22, 28, 3, 683, 687, --, --, --
*689, --, 23, 29, 3, 381, 590, --, --, --
*690, --, 22, 28, 3, 591, 689, --, --, --
*691, --, 21, 27, 3, 688, 690, --, --, --
*692, --, 21, 27, 3, 688, 690, --, --, --
*693, --, 20, 26, 3, 691, 692, --, --, --
*694, --, 21, 27, 3, 364, 445, --, --, --
*695, --, 20, 26, 3, 446, 694, --, --, --
*696, --, 19, 25, 3, 693, 695, --, --, --
*697, --, 18, 23, 3, 691, 696, --, --, --
*698, --, 17, 22, 3, 680, 697, --, --, --
*699, --, 17, 22, 3, 680, 697, --, --, --
*700, --, 16, 21, 3, 698, 699, --, --, --
*701, --, 17, 22, 3, 480, 482, --, --, --
*702, --, 16, 21, 3, 483, 701, --, --, --
*703, --, 15, 20, 3, 700, 702, --, --, --
*704, --, 14, 17, 3, 698, 703, --, --, --
*705, --, 15, 18, 3, 607, 618, --, --, --
*706, --, 14, 17, 3, 619, 705, --, --, --
*707, --, 13, 16, 3, 704, 706, --, --, --
*708, --, 13, 16, 3, 704, 706, --, --, --
*709, --, 12, 15, 3, 707, 708, --, --, --
*710, --, 13, 16, 3, 515, 517, --, --, --
*711, --, 12, 15, 3, 518, 710, --, --, --
*712, --, 11, 14, 3, 709, 711, --, --, --
*713, --, 10, 11, 3, 707, 712, --, --, --
*714, _6, 9, 10, 3, 678, 713, 0, -1.000000, -1.000000
*715, --, 9, 10, 3, 678, 713, --, --, --
*716, --, 8, 9, 3, 714, 715, --, --, --
*717, _4, 7, 8, 3, 569, 716, 0, -1.000000, -1.000000
*718, --, 7, 8, 3, 569, 716, --, --, --
*719, --, 6, 7, 3, 717, 718, --, --, --
*720, --, 19, 25, 3, 693, 695, --, --, --
*721, --, 18, 24, 3, 696, 720, --, --, --
*722, _82, 28, 35, 3, 350, 366, 0, -1.000000, -1.000000
*723, _94, 30, 35, 3, 345, 363, 0, -1.000000, -1.000000
*724, --, 25, 34, 3, 722, 723, --, --, --
*725, _72, 29, 33, 3, 263, 372, 0, -1.000000, -1.000000
*726, --, 25, 34, 3, 722, 723, --, --, --
*727, _76, 24, 33, 3, 724, 726, 0, -1.000000, -1.000000
*728, _69, 23, 32, 3, 725, 727, 0, -1.000000, -1.000000
*729, _67, 22, 31, 3, 724, 728, 0, -1.000000, -1.000000
*730, --, 23, 32, 3, 684, 686, --, --, --
*731, --, 22, 31, 3, 687, 730, --, --, --
*732, --, 21, 30, 3, 729, 731, --, --, --
*733, --, 21, 30, 3, 729, 731, --, --, --
*734, _54, 20, 29, 3, 732, 733, 0, -1.000000, -1.000000
*735, _113, 30, 31, 3, 361, 456, 0, -1.000000, -1.000000
*736, _101, 32, 40, 3, 363, 368, 0, -1.000000, -1.000000
*737, --, 28, 33, 3, 352, 385, --, --, --
*738, --, 23, 32, 3, 736, 737, --, --, --
*739, --, 23, 32, 3, 736, 737, --, --, --
*740, --, 22, 31, 3, 738, 739, --, --, --
*741, --, 21, 30, 3, 735, 740, --, --, --
*742, --, 21, 30, 3, 735, 740, --, --, --
*743, _46, 20, 29, 3, 741, 742, 0, -1.000000, -1.000000
*744, _41, 19, 28, 3, 734, 743, 0, -1.000000, -1.000000
*745, --, 18, 24, 3, 732, 744, --, --, --
*746, --, 17, 23, 3, 721, 745, --, --, --
*747, --, 17, 23, 3, 721, 745, --, --, --
*748, _31, 16, 22, 3, 746, 747, 0, -1.000000, -1.000000
*749, --, 20, 26, 3, 738, 741, --, --, --
*750, --, 21, 27, 3, 476, 478, --, --, --
*751, --, 20, 26, 3, 479, 750, --, --, --
*752, --, 19, 25, 3, 749, 751, --, --, --
*753, --, 19, 25, 3, 749, 751, --, --, --
*754, --, 18, 24, 3, 752, 753, --, --, --
*755, --, 32, 33, 3, 396, 451, --, --, --
*756, --, 32, 33, 3, 460, 475, --, --, --
*757, _122, 31, 32, 3, 755, 756, 0, -1.000000, -1.000000
*758, --, 31, 32, 3, 755, 756, --, --, --
*759, _115, 30, 31, 3, 757, 758, 0, -1.000000, -1.000000
*760, _105, 19, 30, 3, 449, 759, 0, -1.000000, -1.000000
*761, --, 18, 24, 3, 757, 760, --, --, --
*762, --, 17, 23, 3, 754, 761, --, --, --
*763, --, 17, 23, 3, 754, 761, --, --, --
*764, _37, 16, 22, 3, 762, 763, 0, -1.000000, -1.000000
*765, _29, 15, 21, 3, 748, 764, 0, -1.000000, -1.000000
*766, --, 14, 19, 3, 746, 765, --, --, --
*767, --, 15, 20, 3, 700, 702, --, --, --
*768, --, 14, 19, 3, 703, 767, --, --, --
*769, --, 13, 18, 3, 766, 768, --, --, --
*770, --, 13, 18, 3, 766, 768, --, --, --
*771, _14, 12, 17, 3, 769, 770, 0, -1.000000, -1.000000
*772, --, 16, 21, 3, 752, 762, --, --, --
*773, --, 17, 22, 3, 511, 513, --, --, --
*774, --, 16, 21, 3, 514, 773, --, --, --
*775, --, 15, 20, 3, 772, 774, --, --, --
*776, --, 15, 20, 3, 772, 774, --, --, --
*777, --, 14, 19, 3, 775, 776, --, --, --
*778, _106, 19, 30, 3, 735, 759, 0, -1.000000, -1.000000
*779, --, 18, 26, 3, 757, 778, --, --, --
*780, --, 17, 25, 3, 751, 779, --, --, --
*781, --, 17, 25, 3, 751, 779, --, --, --
*782, _77, 16, 24, 3, 780, 781, 0, -1.000000, -1.000000
*783, --, 25, 25, 3, 373, 375, --, --, --
*784, _63, 24, 24, 3, 376, 783, 0, -1.000000, -1.000000
*785, _61, 15, 23, 3, 782, 784, 0, -1.000000, -1.000000
*786, --, 14, 19, 3, 780, 785, --, --, --
*787, --, 13, 18, 3, 777, 786, --, --, --
*788, --, 13, 18, 3, 777, 786, --, --, --
*789, _23, 12, 17, 3, 787, 788, 0, -1.000000, -1.000000
*790, _12, 11, 16, 3, 771, 789, 0, -1.000000, -1.000000
*791, --, 10, 13, 3, 769, 790, --, --, --
*792, --, 11, 14, 3, 709, 711, --, --, --
*793, --, 10, 13, 3, 712, 792, --, --, --
*794, --, 9, 12, 3, 791, 793, --, --, --
*795, --, 9, 12, 3, 791, 793, --, --, --
*796, _7, 8, 11, 3, 794, 795, 0, -1.000000, -1.000000
*797, --, 15, 22, 3, 380, 390, --, --, --
*798, --, 14, 21, 3, 391, 797, --, --, --
*799, _79, 31, 30, 3, 681, 736, 0, -1.000000, -1.000000
*800, --, 31, 30, 3, 681, 736, --, --, --
*801, _75, 30, 29, 3, 799, 800, 0, -1.000000, -1.000000
*802, _70, 18, 28, 3, 682, 801, 0, -1.000000, -1.000000
*803, --, 17, 24, 3, 799, 802, --, --, --
*804, --, 18, 25, 3, 386, 388, --, --, --
*805, --, 17, 24, 3, 389, 804, --, --, --
*806, _42, 15, 22, 3, 803, 805, 0, -1.000000, -1.000000
*807, _43, 16, 23, 3, 803, 805, 0, -1.000000, -1.000000
*808, _59, 27, 24, 3, 684, 737, 0, -1.000000, -1.000000
*809, --, 15, 22, 3, 807, 808, --, --, --
*810, --, 14, 21, 3, 806, 809, --, --, --
*811, --, 13, 20, 3, 798, 810, --, --, --
*812, --, 13, 20, 3, 798, 810, --, --, --
*813, _32, 12, 19, 3, 811, 812, 0, -1.000000, -1.000000
*814, _30, 11, 18, 3, 596, 813, 0, -1.000000, -1.000000
*815, --, 10, 13, 3, 811, 814, --, --, --
*816, --, 12, 15, 3, 775, 787, --, --, --
*817, --, 13, 16, 3, 421, 440, --, --, --
*818, --, 12, 15, 3, 441, 817, --, --, --
*819, --, 11, 14, 3, 816, 818, --, --, --
*820, --, 11, 14, 3, 816, 818, --, --, --
*821, --, 10, 13, 3, 819, 820, --, --, --
*822, --, 9, 12, 3, 815, 821, --, --, --
*823, --, 9, 12, 3, 815, 821, --, --, --
*824, _13, 8, 11, 3, 822, 823, 0, -1.000000, -1.000000
*825, _5, 7, 10, 3, 796, 824, 0, -1.000000, -1.000000
*826, --, 6, 7, 3, 794, 825, --, --, --
*827, _3, 5, 6, 3, 719, 826, 0, -1.000000, -1.000000
*828, --, 5, 6, 3, 719, 826, --, --, --
*829, _2, 4, 5, 3, 827, 828, 0, -1.000000, -1.000000
*830, _15, 4, 5, 3, 819, 822, 0, -1.000000, -1.000000
*831, _1, 3, 4, 3, 829, 830, 0, -1.000000, -1.000000
*832, _214, 2, -1, 1, 827, 831, 1, -1.000000, -1.000000
*833, _215, 4, -1, 1, 714, 717, 1, -1.000000, -1.000000
*834, _216, 26, -1, 1, 381, 475, 1, -1.000000, -1.000000
*835, _217, 27, -1, 1, 452, 461, 1, -1.000000, -1.000000
*836, _218, 27, -1, 1, 452, 461, 1, -1.000000, -1.000000
*837, _219, 26, -1, 1, 835, 836, 2, -1.000000, -1.000000
*838, _220, 25, -1, 1, 834, 837, 1, -1.000000, -1.000000
*839, _221, 20, -1, 1, 834, 837, 1, -1.000000, -1.000000
*840, _222, 19, -1, 1, 838, 839, 2, -1.000000, -1.000000
*841, _223, 25, -1, 1, 386, 476, 1, -1.000000, -1.000000
*842, _224, 25, -1, 1, 381, 475, 1, -1.000000, -1.000000
*843, _225, 24, -1, 1, 834, 842, 2, -1.000000, -1.000000
*844, _226, 25, -1, 1, 386, 476, 1, -1.000000, -1.000000
*845, _227, 24, -1, 1, 841, 844, 2, -1.000000, -1.000000
*846, _228, 23, -1, 1, 843, 845, 1, -1.000000, -1.000000
*847, _229, 21, -1, 1, 841, 846, 1, -1.000000, -1.000000
*848, _230, 33, -1, 1, 377, 394, 1, -1.000000, -1.000000
*849, _231, 33, -1, 1, 376, 394, 1, -1.000000, -1.000000
*850, _232, 32, -1, 1, 848, 849, 2, -1.000000, -1.000000
*851, _233, 33, -1, 1, 382, 478, 1, -1.000000, -1.000000
*852, _234, 32, -1, 1, 471, 851, 1, -1.000000, -1.000000
*853, _235, 31, -1, 1, 850, 852, 1, -1.000000, -1.000000
*854, _236, 22, -1, 1, 850, 852, 1, -1.000000, -1.000000
*855, _237, 21, -1, 1, 853, 854, 2, -1.000000, -1.000000
*856, _238, 20, -1, 1, 847, 855, 1, -1.000000, -1.000000
*857, _239, 20, -1, 1, 847, 855, 1, -1.000000, -1.000000
*858, _240, 19, -1, 1, 856, 857, 2, -1.000000, -1.000000
*859, _241, 18, -1, 1, 840, 858, 1, -1.000000, -1.000000
*860, _242, 18, -1, 1, 840, 858, 1, -1.000000, -1.000000
*861, _243, 17, -1, 1, 859, 860, 2, -1.000000, -1.000000
*862, _244, 29, -1, 1, 735, 801, 1, -1.000000, -1.000000
*863, _245, 29, -1, 1, 735, 801, 1, -1.000000, -1.000000
*864, _246, 28, -1, 1, 862, 863, 2, -1.000000, -1.000000
*865, _150, 32, 33, 3, 396, 475, 0, -1.000000, -1.000000
*866, _119, 37, 41, 3, 368, 456, 0, -1.000000, -1.000000
*867, _104, 31, 32, 3, 865, 866, 0, -1.000000, -1.000000
*868, _103, 31, 32, 3, 865, 866, 0, -1.000000, -1.000000
*869, _247, 29, -1, 1, 723, 868, 1, -1.000000, -1.000000
*870, _248, 28, -1, 1, 867, 869, 2, -1.000000, -1.000000
*871, _249, 27, -1, 1, 864, 870, 1, -1.000000, -1.000000
*872, _62, 30, 33, 3, 347, 385, 0, -1.000000, -1.000000
*873, _166, 41, 46, 3, 449, 460, 0, -1.000000, -1.000000
*874, _250, 29, -1, 1, 872, 873, 1, -1.000000, -1.000000
*875, _251, 29, -1, 1, 872, 873, 1, -1.000000, -1.000000
*876, _252, 28, -1, 1, 874, 875, 2, -1.000000, -1.000000
*877, _253, 27, -1, 1, 722, 876, 1, -1.000000, -1.000000
*878, _254, 26, -1, 1, 874, 877, 1, -1.000000, -1.000000
*879, _255, 27, -1, 1, 864, 870, 1, -1.000000, -1.000000
*880, _256, 26, -1, 1, 871, 879, 2, -1.000000, -1.000000
*881, _257, 25, -1, 1, 878, 880, 1, -1.000000, -1.000000
*882, _258, 24, -1, 1, 871, 881, 1, -1.000000, -1.000000
*883, _259, 28, -1, 1, 449, 725, 1, -1.000000, -1.000000
*884, _260, 29, -1, 1, 682, 759, 1, -1.000000, -1.000000
*885, _261, 29, -1, 1, 682, 759, 1, -1.000000, -1.000000
*886, _262, 28, -1, 1, 884, 885, 2, -1.000000, -1.000000
*887, _263, 27, -1, 1, 883, 886, 1, -1.000000, -1.000000
*888, --, 27, 24, 3, 684, 737, --, --, --
*889, _53, 26, 23, 3, 808, 888, 0, -1.000000, -1.000000
*890, _264, 27, -1, 1, 883, 886, 1, -1.000000, -1.000000
*891, _265, 26, -1, 1, 887, 890, 2, -1.000000, -1.000000
*892, _266, 25, -1, 1, 889, 891, 1, -1.000000, -1.000000
*893, _267, 24, -1, 1, 887, 892, 1, -1.000000, -1.000000
*894, _268, 23, -1, 1, 882, 893, 1, -1.000000, -1.000000
*895, _269, 27, -1, 1, 382, 478, 1, -1.000000, -1.000000
*896, _270, 26, -1, 1, 851, 895, 2, -1.000000, -1.000000
*897, _271, 25, -1, 1, 808, 896, 1, -1.000000, -1.000000
*898, _272, 25, -1, 1, 808, 896, 1, -1.000000, -1.000000
*899, _273, 24, -1, 1, 897, 898, 2, -1.000000, -1.000000
*900, _274, 24, -1, 1, 799, 862, 1, -1.000000, -1.000000
*901, _275, 23, -1, 1, 899, 900, 1, -1.000000, -1.000000
*902, _276, 23, -1, 1, 899, 900, 1, -1.000000, -1.000000
*903, _277, 22, -1, 1, 901, 902, 2, -1.000000, -1.000000
*904, _278, 23, -1, 1, 882, 893, 1, -1.000000, -1.000000
*905, _279, 22, -1, 1, 894, 904, 2, -1.000000, -1.000000
*906, _280, 21, -1, 1, 903, 905, 1, -1.000000, -1.000000
*907, _281, 17, -1, 1, 894, 906, 1, -1.000000, -1.000000
*908, _282, 16, -1, 1, 861, 907, 1, -1.000000, -1.000000
*909, _283, 16, -1, 1, 861, 907, 1, -1.000000, -1.000000
*910, _284, 15, -1, 1, 908, 909, 2, -1.000000, -1.000000
*911, _285, 25, -1, 1, 343, 596, 1, -1.000000, -1.000000
*912, _286, 25, -1, 1, 343, 596, 1, -1.000000, -1.000000
*913, _287, 24, -1, 1, 911, 912, 2, -1.000000, -1.000000
*914, _288, 27, -1, 1, 356, 397, 1, -1.000000, -1.000000
*915, _289, 27, -1, 1, 356, 397, 1, -1.000000, -1.000000
*916, _290, 26, -1, 1, 914, 915, 2, -1.000000, -1.000000
*917, _291, 25, -1, 1, 399, 916, 1, -1.000000, -1.000000
*918, _292, 25, -1, 1, 399, 916, 1, -1.000000, -1.000000
*919, _293, 24, -1, 1, 917, 918, 2, -1.000000, -1.000000
*920, _294, 23, -1, 1, 913, 919, 1, -1.000000, -1.000000
*921, _295, 19, -1, 1, 913, 919, 1, -1.000000, -1.000000
*922, _296, 18, -1, 1, 920, 921, 2, -1.000000, -1.000000
*923, _297, 24, -1, 1, 757, 884, 1, -1.000000, -1.000000
*924, _298, 23, -1, 1, 784, 923, 1, -1.000000, -1.000000
*925, _299, 23, -1, 1, 843, 845, 1, -1.000000, -1.000000
*926, _300, 22, -1, 1, 846, 925, 2, -1.000000, -1.000000
*927, _301, 23, -1, 1, 784, 923, 1, -1.000000, -1.000000
*928, _302, 22, -1, 1, 924, 927, 2, -1.000000, -1.000000
*929, _303, 21, -1, 1, 926, 928, 1, -1.000000, -1.000000
*930, _304, 20, -1, 1, 924, 929, 1, -1.000000, -1.000000
*931, _305, 20, -1, 1, 897, 901, 1, -1.000000, -1.000000
*932, _306, 19, -1, 1, 930, 931, 1, -1.000000, -1.000000
*933, _307, 19, -1, 1, 930, 931, 1, -1.000000, -1.000000
*934, _308, 18, -1, 1, 932, 933, 2, -1.000000, -1.000000
*935, _309, 17, -1, 1, 922, 934, 1, -1.000000, -1.000000
*936, _310, 16, -1, 1, 922, 934, 1, -1.000000, -1.000000
*937, _311, 15, -1, 1, 935, 936, 2, -1.000000, -1.000000
*938, _312, 14, -1, 1, 910, 937, 1, -1.000000, -1.000000
*939, _313, 10, -1, 1, 908, 938, 1, -1.000000, -1.000000
*940, _314, 14, -1, 1, 910, 937, 1, -1.000000, -1.000000
*941, _315, 13, -1, 1, 938, 940, 2, -1.000000, -1.000000
*942, _316, 21, -1, 1, 903, 905, 1, -1.000000, -1.000000
*943, _317, 20, -1, 1, 906, 942, 2, -1.000000, -1.000000
*944, _126, 30, 31, 3, 361, 451, 0, -1.000000, -1.000000
*945, --, 30, 31, 3, 867, 868, --, --, --
*946, _91, 29, 30, 3, 944, 945, 0, -1.000000, -1.000000
*947, --, 29, 30, 3, 944, 945, --, --, --
*948, _81, 28, 29, 3, 946, 947, 0, -1.000000, -1.000000
*949, _318, 27, -1, 1, 723, 948, 1, -1.000000, -1.000000
*950, _319, 27, -1, 1, 723, 948, 1, -1.000000, -1.000000
*951, _320, 26, -1, 1, 949, 950, 3, -1.000000, -1.000000
*952, _321, 25, -1, 1, 944, 951, 1, -1.000000, -1.000000
*953, _322, 27, -1, 1, 449, 725, 1, -1.000000, -1.000000
*954, _323, 26, -1, 1, 883, 953, 2, -1.000000, -1.000000
*955, _324, 25, -1, 1, 951, 954, 1, -1.000000, -1.000000
*956, _325, 24, -1, 1, 952, 955, 2, -1.000000, -1.000000
*957, _86, 29, 36, 3, 263, 366, 0, -1.000000, -1.000000
*958, _78, 29, 36, 3, 372, 385, 0, -1.000000, -1.000000
*959, _326, 28, -1, 1, 957, 958, 1, -1.000000, -1.000000
*960, _134, 37, 38, 3, 368, 451, 0, -1.000000, -1.000000
*961, _142, 35, 36, 3, 361, 475, 0, -1.000000, -1.000000
*962, _121, 34, 35, 3, 960, 961, 0, -1.000000, -1.000000
*963, _99, 33, 38, 3, 350, 363, 0, -1.000000, -1.000000
*964, _128, 35, 36, 3, 451, 475, 0, -1.000000, -1.000000
*965, _200, 45, 49, 3, 361, 368, 0, -1.000000, -1.000000
*966, _123, 34, 35, 3, 964, 965, 0, -1.000000, -1.000000
*967, _327, 29, -1, 1, 963, 966, 1, -1.000000, -1.000000
*968, _328, 28, -1, 1, 962, 967, 2, -1.000000, -1.000000
*969, _329, 27, -1, 1, 959, 968, 1, -1.000000, -1.000000
*970, _330, 27, -1, 1, 722, 876, 1, -1.000000, -1.000000
*971, _331, 26, -1, 1, 877, 970, 2, -1.000000, -1.000000
*972, _332, 27, -1, 1, 959, 968, 1, -1.000000, -1.000000
*973, _333, 26, -1, 1, 969, 972, 2, -1.000000, -1.000000
*974, _334, 25, -1, 1, 971, 973, 1, -1.000000, -1.000000
*975, _335, 24, -1, 1, 969, 974, 1, -1.000000, -1.000000
*976, _336, 23, -1, 1, 956, 975, 1, -1.000000, -1.000000
*977, _337, 23, -1, 1, 889, 891, 1, -1.000000, -1.000000
*978, _338, 22, -1, 1, 892, 977, 2, -1.000000, -1.000000
*979, _339, 23, -1, 1, 956, 975, 1, -1.000000, -1.000000
*980, _340, 22, -1, 1, 976, 979, 2, -1.000000, -1.000000
*981, _341, 21, -1, 1, 978, 980, 1, -1.000000, -1.000000
*982, _342, 20, -1, 1, 976, 981, 1, -1.000000, -1.000000
*983, _343, 19, -1, 1, 943, 982, 1, -1.000000, -1.000000
*984, _344, 19, -1, 1, 926, 928, 1, -1.000000, -1.000000
*985, _345, 18, -1, 1, 929, 984, 2, -1.000000, -1.000000
*986, _346, 19, -1, 1, 943, 982, 1, -1.000000, -1.000000
*987, _347, 18, -1, 1, 983, 986, 2, -1.000000, -1.000000
*988, _348, 17, -1, 1, 985, 987, 1, -1.000000, -1.000000
*989, _349, 13, -1, 1, 983, 988, 1, -1.000000, -1.000000
*990, _350, 11, -1, 1, 941, 989, 1, -1.000000, -1.000000
*991, _351, 12, -1, 1, 941, 989, 1, -1.000000, -1.000000
*992, _352, 21, -1, 1, 878, 880, 1, -1.000000, -1.000000
*993, _353, 20, -1, 1, 881, 992, 2, -1.000000, -1.000000
*994, _354, 21, -1, 1, 978, 980, 1, -1.000000, -1.000000
*995, _355, 20, -1, 1, 981, 994, 2, -1.000000, -1.000000
*996, _356, 19, -1, 1, 993, 995, 1, -1.000000, -1.000000
*997, _165, 37, 43, 3, 345, 449, 0, -1.000000, -1.000000
*998, _357, 32, -1, 1, 469, 997, 1, -1.000000, -1.000000
*999, _93, 33, 38, 3, 263, 363, 0, -1.000000, -1.000000
*1000, _358, 32, -1, 1, 460, 999, 1, -1.000000, -1.000000
