ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*667, --, 23, 19, 3, 663, 666, --, --, --
*668, _74, 21, 17, 3, 662, 667, 0, -1.000000, -1.000000
*669, _70, 22, 18, 3, 662, 667, 0, -1.000000, -1.000000
*670, _131, 22, 28, 3, 344, 412, 0, -1.000000, -1.000000
*671, --, 21, 17, 3, 669, 670, --, --, --
*672, --, 20, 16, 3, 668, 671, --, --, --
*673, --, 19, 15, 3, 660, 672, --, --, --
*674, --, 19, 15, 3, 660, 672, --, --, --
*675, _32, 18, 14, 3, 673, 674, 0, -1.000000, -1.000000
*676, _27, 17, 13, 3, 486, 675, 0, -1.000000, -1.000000
*677, --, 13, 12, 3, 673, 676, --, --, --
*678, --, 15, 14, 3, 544, 560, --, --, --
*679, --, 19, 24, 3, 650, 658, --, --, --
*680, --, 23, 30, 3, 535, 538, --, --, --
*681, _127, 32, 33, 3, 568, 580, 0, -1.000000, -1.000000
*682, --, 32, 33, 3, 568, 580, --, --, --
*683, _117, 31, 32, 3, 681, 682, 0, -1.000000, -1.000000
*684, --, 24, 31, 3, 569, 683, --, --, --
*685, --, 24, 31, 3, 569, 683, --, --, --
*686, --, 23, 30, 3, 684, 685, --, --, --
*687, --, 22, 29, 3, 680, 686, --, --, --
*688, --, 22, 29, 3, 680, 686, --, --, --
*689, --, 21, 28, 3, 687, 688, --, --, --
*690, --, 20, 27, 3, 566, 689, --, --, --
*691, --, 20, 25, 3, 566, 689, --, --, --
*692, --, 19, 24, 3, 690, 691, --, --, --
*693, --, 18, 23, 3, 679, 692, --, --, --
*694, --, 18, 23, 3, 679, 692, --, --, --
*695, --, 17, 22, 3, 693, 694, --, --, --
*696, --, 18, 26, 3, 567, 588, --, --, --
*697, --, 18, 23, 3, 567, 588, --, --, --
*698, --, 17, 22, 3, 696, 697, --, --, --
*699, --, 16, 21, 3, 695, 698, --, --, --
*700, --, 16, 15, 3, 695, 698, --, --, --
*701, --, 15, 14, 3, 699, 700, --, --, --
*702, --, 14, 13, 3, 678, 701, --, --, --
*703, --, 14, 13, 3, 678, 701, --, --, --
*704, --, 13, 12, 3, 702, 703, --, --, --
*705, --, 12, 11, 3, 677, 704, --, --, --
*706, --, 12, 11, 3, 677, 704, --, --, --
*707, _14, 11, 10, 3, 705, 706, 0, -1.000000, -1.000000
*708, _5, 10, 9, 3, 648, 707, 0, -1.000000, -1.000000
*709, _419, 10, -1, 1, 648, 707, 1, -1.000000, -1.000000
*710, _420, 9, -1, 1, 708, 709, 2, -1.000000, -1.000000
*711, _421, 15, -1, 1, 523, 562, 1, -1.000000, -1.000000
*712, _422, 14, -1, 1, 563, 711, 2, -1.000000, -1.000000
*713, _423, 20, -1, 1, 425, 462, 1, -1.000000, -1.000000
*714, _424, 19, -1, 1, 463, 713, 2, -1.000000, -1.000000
*715, _425, 25, -1, 1, 418, 420, 1, -1.000000, -1.000000
*716, _426, 24, -1, 1, 421, 715, 2, -1.000000, -1.000000
*717, --, 29, 25, 3, 398, 400, --, --, --
*718, _171, 28, 24, 3, 401, 717, 0, -1.000000, -1.000000
*719, _166, 40, 34, 3, 343, 377, 0, -1.000000, -1.000000
*720, --, 53, 45, 3, 374, 409, --, --, --
*721, --, 39, 33, 3, 719, 720, --, --, --
*722, --, 39, 33, 3, 719, 720, --, --, --
*723, _143, 38, 32, 3, 721, 722, 0, -1.000000, -1.000000
*724, _350, 52, 45, 3, 369, 428, 0, -1.000000, -1.000000
*725, _134, 37, 31, 3, 723, 724, 0, -1.000000, -1.000000
*726, _427, 29, -1, 1, 723, 724, 1, -1.000000, -1.000000
*727, _428, 28, -1, 1, 725, 726, 2, -1.000000, -1.000000
*728, _429, 27, -1, 1, 718, 727, 1, -1.000000, -1.000000
*729, _275, 48, 40, 3, 327, 371, 0, -1.000000, -1.000000
*730, _310, 48, 40, 3, 330, 409, 0, -1.000000, -1.000000
*731, _261, 47, 39, 3, 729, 730, 0, -1.000000, -1.000000
*732, _245, 30, 24, 3, 332, 336, 0, -1.000000, -1.000000
*733, --, 47, 39, 3, 729, 730, --, --, --
*734, _246, 46, 38, 3, 731, 733, 0, -1.000000, -1.000000
*735, _430, 29, -1, 1, 732, 734, 1, -1.000000, -1.000000
*736, _431, 26, -1, 1, 731, 735, 1, -1.000000, -1.000000
*737, _432, 27, -1, 1, 718, 727, 1, -1.000000, -1.000000
*738, _433, 26, -1, 1, 728, 737, 2, -1.000000, -1.000000
*739, _434, 25, -1, 1, 736, 738, 1, -1.000000, -1.000000
*740, _435, 24, -1, 1, 728, 739, 1, -1.000000, -1.000000
*741, _436, 23, -1, 1, 716, 740, 1, -1.000000, -1.000000
*742, _399, 56, 49, 3, 432, 441, 0, -1.000000, -1.000000
*743, --, 37, 31, 3, 441, 457, --, --, --
*744, --, 36, 30, 3, 458, 743, --, --, --
*745, --, 36, 30, 3, 721, 725, --, --, --
*746, _103, 35, 29, 3, 744, 745, 0, -1.000000, -1.000000
*747, --, 35, 29, 3, 744, 745, --, --, --
*748, _90, 34, 28, 3, 746, 747, 0, -1.000000, -1.000000
*749, _437, 23, -1, 1, 742, 748, 1, -1.000000, -1.000000
*750, _438, 23, -1, 1, 742, 748, 1, -1.000000, -1.000000
*751, _439, 22, -1, 1, 749, 750, 2, -1.000000, -1.000000
*752, _440, 23, -1, 1, 716, 740, 1, -1.000000, -1.000000
*753, _441, 22, -1, 1, 741, 752, 2, -1.000000, -1.000000
*754, _442, 21, -1, 1, 751, 753, 1, -1.000000, -1.000000
*755, _443, 19, -1, 1, 741, 754, 1, -1.000000, -1.000000
*756, _444, 18, -1, 1, 714, 755, 1, -1.000000, -1.000000
*757, --, 40, 34, 3, 410, 457, --, --, --
*758, --, 39, 33, 3, 547, 757, --, --, --
*759, --, 53, 45, 3, 435, 445, --, --, --
*760, --, 42, 36, 3, 724, 759, --, --, --
*761, --, 42, 36, 3, 724, 759, --, --, --
*762, --, 41, 35, 3, 760, 761, --, --, --
*763, --, 40, 34, 3, 720, 762, --, --, --
*764, --, 39, 33, 3, 760, 763, --, --, --
*765, _262, 38, 32, 3, 758, 764, 0, -1.000000, -1.000000
*766, --, 38, 32, 3, 758, 764, --, --, --
*767, _243, 37, 31, 3, 765, 766, 0, -1.000000, -1.000000
*768, _445, 25, -1, 1, 328, 665, 1, -1.000000, -1.000000
*769, _446, 24, -1, 1, 666, 768, 2, -1.000000, -1.000000
*770, _447, 23, -1, 1, 767, 769, 1, -1.000000, -1.000000
*771, _448, 19, -1, 1, 765, 770, 1, -1.000000, -1.000000
*772, _449, 21, -1, 1, 746, 749, 1, -1.000000, -1.000000
*773, _450, 22, -1, 1, 555, 557, 1, -1.000000, -1.000000
*774, _451, 21, -1, 1, 558, 773, 2, -1.000000, -1.000000
*775, _452, 20, -1, 1, 772, 774, 1, -1.000000, -1.000000
*776, _453, 20, -1, 1, 772, 774, 1, -1.000000, -1.000000
*777, _454, 19, -1, 1, 775, 776, 2, -1.000000, -1.000000
*778, _455, 18, -1, 1, 771, 777, 1, -1.000000, -1.000000
*779, _456, 18, -1, 1, 771, 777, 1, -1.000000, -1.000000
*780, _457, 17, -1, 1, 778, 779, 2, -1.000000, -1.000000
*781, _458, 18, -1, 1, 714, 755, 1, -1.000000, -1.000000
*782, _459, 17, -1, 1, 756, 781, 2, -1.000000, -1.000000
*783, _460, 16, -1, 1, 780, 782, 1, -1.000000, -1.000000
*784, _461, 14, -1, 1, 756, 783, 1, -1.000000, -1.000000
*785, _462, 13, -1, 1, 712, 784, 1, -1.000000, -1.000000
*786, --, 22, 19, 3, 344, 412, --, --, --
*787, _120, 21, 18, 3, 670, 786, 0, -1.000000, -1.000000
*788, _463, 20, -1, 1, 402, 787, 1, -1.000000, -1.000000
*789, _464, 19, -1, 1, 668, 669, 1, -1.000000, -1.000000
*790, _465, 14, -1, 1, 788, 789, 1, -1.000000, -1.000000
*791, _466, 17, -1, 1, 486, 675, 1, -1.000000, -1.000000
*792, _467, 16, -1, 1, 676, 791, 2, -1.000000, -1.000000
*793, _468, 16, -1, 1, 775, 778, 1, -1.000000, -1.000000
*794, _469, 15, -1, 1, 792, 793, 1, -1.000000, -1.000000
*795, _470, 15, -1, 1, 792, 793, 1, -1.000000, -1.000000
*796, _471, 14, -1, 1, 794, 795, 2, -1.000000, -1.000000
*797, _472, 13, -1, 1, 790, 796, 1, -1.000000, -1.000000
*798, _473, 13, -1, 1, 790, 796, 1, -1.000000, -1.000000
*799, _474, 12, -1, 1, 797, 798, 2, -1.000000, -1.000000
*800, _475, 13, -1, 1, 712, 784, 1, -1.000000, -1.000000
*801, _476, 12, -1, 1, 785, 800, 2, -1.000000, -1.000000
*802, _477, 11, -1, 1, 799, 801, 1, -1.000000, -1.000000
*803, _478, 9, -1, 1, 785, 802, 1, -1.000000, -1.000000
*804, _479, 8, -1, 1, 710, 803, 1, -1.000000, -1.000000
*805, _480, 7, -1, 1, 794, 797, 1, -1.000000, -1.000000
*806, _481, 8, -1, 1, 710, 803, 1, -1.000000, -1.000000
*807, _482, 7, -1, 1, 804, 806, 2, -1.000000, -1.000000
*808, _483, 6, -1, 1, 805, 807, 1, -1.000000, -1.000000
*809, _484, 4, -1, 1, 804, 808, 1, -1.000000, -1.000000
*810, --, 12, 20, 3, 693, 699, --, --, --
*811, --, 14, 22, 3, 637, 640, --, --, --
*812, --, 18, 26, 3, 687, 690, --, --, --
*813, --, 22, 30, 3, 606, 631, --, --, --
*814, --, 28, 32, 3, 330, 384, --, --, --
*815, --, 26, 34, 3, 355, 374, --, --, --
*816, --, 26, 34, 3, 343, 369, --, --, --
*817, --, 25, 33, 3, 815, 816, --, --, --
*818, _133, 25, 33, 3, 815, 816, 0, -1.000000, -1.000000
*819, --, 24, 32, 3, 817, 818, --, --, --
*820, _102, 23, 31, 3, 814, 819, 0, -1.000000, -1.000000
*821, --, 23, 31, 3, 814, 819, --, --, --
*822, --, 22, 30, 3, 820, 821, --, --, --
*823, _73, 21, 29, 3, 813, 822, 0, -1.000000, -1.000000
*824, --, 21, 29, 3, 813, 822, --, --, --
*825, --, 20, 28, 3, 823, 824, --, --, --
*826, --, 20, 28, 3, 681, 684, --, --, --
*827, _55, 19, 27, 3, 825, 826, 0, -1.000000, -1.000000
*828, --, 19, 27, 3, 825, 826, --, --, --
*829, --, 18, 26, 3, 827, 828, --, --, --
*830, _37, 17, 25, 3, 812, 829, 0, -1.000000, -1.000000
*831, --, 17, 25, 3, 812, 829, --, --, --
*832, --, 16, 24, 3, 830, 831, --, --, --
*833, --, 30, 32, 3, 21, 149, --, --, --
*834, --, 30, 32, 3, 21, 149, --, --, --
*835, --, 29, 31, 3, 833, 834, --, --, --
*836, --, 30, 32, 3, 581, 583, --, --, --
*837, --, 29, 31, 3, 582, 836, --, --, --
*838, --, 27, 29, 3, 835, 837, --, --, --
*839, --, 28, 30, 3, 835, 837, --, --, --
*840, --, 27, 29, 3, 377, 839, --, --, --
*841, --, 26, 28, 3, 838, 840, --, --, --
*842, --, 26, 30, 3, 336, 587, --, --, --
*843, --, 28, 30, 3, 327, 485, --, --, --
*844, _54, 21, 29, 3, 842, 843, 0, -1.000000, -1.000000
*845, --, 21, 29, 3, 842, 843, --, --, --
*846, --, 20, 28, 3, 844, 845, --, --, --
*847, _38, 19, 27, 3, 841, 846, 0, -1.000000, -1.000000
*848, --, 19, 27, 3, 841, 846, --, --, --
*849, --, 18, 26, 3, 847, 848, --, --, --
*850, _30, 17, 25, 3, 696, 849, 0, -1.000000, -1.000000
*851, --, 17, 25, 3, 696, 849, --, --, --
*852, --, 16, 24, 3, 850, 851, --, --, --
*853, _24, 15, 23, 3, 832, 852, 0, -1.000000, -1.000000
*854, --, 15, 23, 3, 832, 852, --, --, --
*855, --, 14, 22, 3, 853, 854, --, --, --
*856, _18, 13, 21, 3, 811, 855, 0, -1.000000, -1.000000
*857, --, 13, 21, 3, 811, 855, --, --, --
*858, --, 12, 20, 3, 856, 857, --, --, --
*859, _12, 11, 19, 3, 810, 858, 0, -1.000000, -1.000000
*860, --, 11, 11, 3, 810, 858, --, --, --
*861, --, 10, 10, 3, 859, 860, --, --, --
*862, --, 16, 18, 3, 599, 619, --, --, --
*863, --, 20, 22, 3, 576, 595, --, --, --
*864, _36, 25, 27, 3, 815, 841, 0, -1.000000, -1.000000
*865, --, 25, 27, 3, 815, 841, --, --, --
*866, --, 24, 26, 3, 864, 865, --, --, --
*867, _29, 23, 25, 3, 816, 866, 0, -1.000000, -1.000000
*868, --, 23, 25, 3, 816, 866, --, --, --
*869, _26, 22, 24, 3, 867, 868, 0, -1.000000, -1.000000
*870, --, 24, 26, 3, 570, 573, --, --, --
*871, _71, 27, 29, 3, 814, 843, 0, -1.000000, -1.000000
*872, --, 27, 29, 3, 814, 843, --, --, --
*873, --, 26, 28, 3, 871, 872, --, --, --
*874, _53, 25, 27, 3, 842, 873, 0, -1.000000, -1.000000
*875, --, 25, 27, 3, 842, 873, --, --, --
*876, --, 24, 26, 3, 874, 875, --, --, --
*877, _39, 23, 25, 3, 870, 876, 0, -1.000000, -1.000000
*878, _40, 23, 25, 3, 870, 876, 0, -1.000000, -1.000000
*879, --, 22, 24, 3, 877, 878, --, --, --
*880, --, 21, 23, 3, 869, 879, --, --, --
*881, --, 21, 23, 3, 869, 879, --, --, --
*882, --, 20, 22, 3, 880, 881, --, --, --
*883, _19, 19, 21, 3, 863, 882, 0, -1.000000, -1.000000
*884, --, 19, 21, 3, 863, 882, --, --, --
*885, --, 18, 20, 3, 883, 884, --, --, --
*886, --, 24, 32, 3, 325, 435, --, --, --
*887, --, 26, 34, 3, 332, 432, --, --, --
*888, --, 26, 34, 3, 371, 441, --, --, --
*889, --, 25, 33, 3, 887, 888, --, --, --
*890, --, 25, 33, 3, 887, 888, --, --, --
*891, --, 24, 32, 3, 889, 890, --, --, --
*892, --, 23, 31, 3, 886, 891, --, --, --
*893, --, 23, 31, 3, 886, 891, --, --, --
*894, _176, 22, 30, 3, 892, 893, 0, -1.000000, -1.000000
*895, --, 22, 24, 3, 589, 592, --, --, --
*896, --, 21, 23, 3, 894, 895, --, --, --
*897, _31, 21, 23, 3, 894, 895, 0, -1.000000, -1.000000
*898, --, 20, 22, 3, 896, 897, --, --, --
*899, --, 20, 22, 3, 606, 609, --, --, --
*900, _23, 19, 21, 3, 898, 899, 0, -1.000000, -1.000000
*901, --, 19, 21, 3, 898, 899, --, --, --
*902, --, 18, 20, 3, 900, 901, --, --, --
*903, _13, 17, 19, 3, 885, 902, 0, -1.000000, -1.000000
*904, --, 17, 19, 3, 885, 902, --, --, --
*905, --, 16, 18, 3, 903, 904, --, --, --
*906, _10, 15, 17, 3, 862, 905, 0, -1.000000, -1.000000
*907, --, 15, 17, 3, 862, 905, --, --, --
*908, --, 14, 16, 3, 906, 907, --, --, --
*909, --, 18, 20, 3, 613, 616, --, --, --
*910, --, 20, 22, 3, 428, 445, --, --, --
*911, --, 19, 21, 3, 894, 910, --, --, --
*912, --, 19, 21, 3, 894, 910, --, --, --
*913, --, 18, 20, 3, 911, 912, --, --, --
*914, --, 17, 19, 3, 909, 913, --, --, --
*915, _22, 17, 19, 3, 909, 913, 0, -1.000000, -1.000000
*916, --, 16, 18, 3, 914, 915, --, --, --
*917, --, 16, 18, 3, 628, 634, --, --, --
*918, _17, 15, 17, 3, 916, 917, 0, -1.000000, -1.000000
*919, --, 15, 17, 3, 916, 917, --, --, --
*920, --, 14, 16, 3, 918, 919, --, --, --
*921, --, 13, 13, 3, 908, 920, --, --, --
*922, _8, 13, 15, 3, 908, 920, 0, -1.000000, -1.000000
*923, --, 12, 12, 3, 921, 922, --, --, --
*924, --, 12, 12, 3, 622, 643, --, --, --
*925, _6, 11, 11, 3, 923, 924, 0, -1.000000, -1.000000
*926, --, 11, 11, 3, 923, 924, --, --, --
*927, --, 10, 10, 3, 925, 926, --, --, --
*928, _4, 9, 9, 3, 861, 927, 0, -1.000000, -1.000000
*929, --, 9, 9, 3, 861, 927, --, --, --
*930, --, 8, 8, 3, 928, 929, --, --, --
*931, --, 8, 8, 3, 646, 708, --, --, --
*932, _3, 7, 7, 3, 930, 931, 0, -1.000000, -1.000000
*933, --, 7, 7, 3, 930, 931, --, --, --
*934, _2, 6, 6, 3, 932, 933, 0, -1.000000, -1.000000
*935, _15, 6, 6, 3, 702, 705, 0, -1.000000, -1.000000
*936, _1, 5, 5, 3, 934, 935, 0, -1.000000, -1.000000
*937, _485, 5, -1, 1, 934, 935, 1, -1.000000, -1.000000
*938, _486, 4, -1, 1, 936, 937, 2, -1.000000, -1.000000
*939, _487, 1, -1, 1, 809, 938, 1, -1.000000, -1.000000
*940, _267, 38, 33, 3, 371, 377, 0, -1.000000, -1.000000
*941, _488, 23, -1, 1, 732, 940, 1, -1.000000, -1.000000
*942, --, 53, 46, 3, 369, 432, --, --, --
*943, --, 50, 42, 3, 435, 942, --, --, --
*944, --, 50, 42, 3, 435, 942, --, --, --
*945, --, 49, 41, 3, 943, 944, --, --, --
*946, _396, 44, 36, 3, 374, 441, 0, -1.000000, -1.000000
*947, --, 39, 33, 3, 945, 946, --, --, --
*948, --, 39, 33, 3, 945, 946, --, --, --
*949, --, 38, 32, 3, 947, 948, --, --, --
*950, --, 56, 49, 3, 377, 432, --, --, --
*951, --, 41, 35, 3, 720, 950, --, --, --
*952, --, 46, 39, 3, 369, 435, --, --, --
*953, --, 42, 36, 3, 377, 409, --, --, --
*954, --, 46, 39, 3, 374, 432, --, --, --
*955, --, 41, 35, 3, 953, 954, --, --, --
*956, --, 40, 34, 3, 951, 955, --, --, --
*957, --, 39, 33, 3, 952, 956, --, --, --
*958, _242, 38, 32, 3, 951, 957, 0, -1.000000, -1.000000
*959, --, 37, 31, 3, 949, 958, --, --, --
*960, --, 37, 31, 3, 949, 958, --, --, --
*961, _197, 36, 30, 3, 959, 960, 0, -1.000000, -1.000000
*962, --, 53, 46, 3, 374, 435, --, --, --
*963, --, 52, 45, 3, 942, 962, --, --, --
*964, _392, 54, 47, 3, 330, 441, 0, -1.000000, -1.000000
*965, --, 45, 38, 3, 952, 954, --, --, --
*966, --, 36, 31, 3, 963, 965, --, --, --
*967, --, 35, 30, 3, 964, 966, --, --, --
*968, _361, 34, 28, 3, 963, 967, 0, -1.000000, -1.000000
*969, _183, 33, 27, 3, 961, 968, 0, -1.000000, -1.000000
*970, _174, 32, 26, 3, 959, 969, 0, -1.000000, -1.000000
*971, _266, 42, 36, 3, 336, 371, 0, -1.000000, -1.000000
*972, --, 46, 39, 3, 332, 377, --, --, --
*973, _219, 23, 23, 3, 971, 972, 0, -1.000000, -1.000000
*974, _489, 22, -1, 1, 941, 973, 1, -1.000000, -1.000000
*975, --, 52, 45, 3, 327, 428, --, --, --
*976, _362, 54, 47, 3, 330, 445, 0, -1.000000, -1.000000
*977, _316, 50, 42, 3, 336, 409, 0, -1.000000, -1.000000
*978, --, 46, 38, 3, 976, 977, --, --, --
*979, --, 46, 38, 3, 976, 977, --, --, --
*980, --, 45, 37, 3, 978, 979, --, --, --
*981, --, 44, 36, 3, 975, 980, --, --, --
*982, --, 31, 23, 3, 976, 977, --, --, --
*983, _240, 30, 22, 3, 981, 982, 0, -1.000000, -1.000000
*984, _299, 49, 42, 3, 327, 409, 0, -1.000000, -1.000000
*985, _344, 52, 45, 3, 330, 428, 0, -1.000000, -1.000000
*986, _278, 44, 37, 3, 984, 985, 0, -1.000000, -1.000000
*987, _294, 43, 37, 3, 984, 985, 0, -1.000000, -1.000000
*988, _277, 42, 36, 3, 986, 987, 0, -1.000000, -1.000000
*989, _379, 53, 45, 3, 374, 445, 0, -1.000000, -1.000000
*990, --, 25, 16, 3, 988, 989, --, --, --
*991, _257, 27, 16, 3, 988, 989, 0, -1.000000, -1.000000
*992, --, 24, 15, 3, 990, 991, --, --, --
*993, _229, 23, 14, 3, 983, 992, 0, -1.000000, -1.000000
*994, --, 30, 22, 3, 327, 977, --, --, --
*995, _333, 51, 44, 3, 985, 989, 0, -1.000000, -1.000000
*996, _377, 54, 47, 3, 327, 445, 0, -1.000000, -1.000000
*997, --, 48, 40, 3, 336, 428, --, --, --
*998, --, 47, 39, 3, 996, 997, --, --, --
*999, _339, 47, 39, 3, 445, 985, 0, -1.000000, -1.000000
*1000, --, 46, 38, 3, 998, 999, --, --, --
*1001, _327, 51, 44, 3, 942, 975, 0, -1.000000, -1.000000
*1002, --, 57, 50, 3, 327, 432, --, --, --
*1003, _328, 51, 44, 3, 724, 1002, 0, -1.000000, -1.000000
*1004, --, 50, 43, 3, 1001, 1003, --, --, --
*1005, --, 55, 48, 3, 327, 330, --, --, --
*1006, --, 55, 48, 3, 336, 369, --, --, --
*1007, --, 54, 47, 3, 1005, 1006, --, --, --
*1008, --, 56, 49, 3, 327, 435, --, --, --
*1009, --, 56, 49, 3, 330, 369, --, --, --
*1010, --, 55, 48, 3, 1008, 1009, --, --, --
*1011, --, 56, 49, 3, 336, 435, --, --, --
*1012, --, 55, 48, 3, 374, 1011, --, --, --
*1013, _407, 54, 47, 3, 1010, 1012, 0, -1.000000, -1.000000
*1014, --, 53, 46, 3, 1007, 1013, --, --, --
*1015, --, 57, 50, 3, 327, 374, --, --, --
*1016, --, 56, 49, 3, 377, 1015, --, --, --
*1017, --, 55, 48, 3, 435, 1016, --, --, --
*1018, --, 56, 49, 3, 377, 435, --, --, --
*1019, --, 55, 48, 3, 1015, 1018, --, --, --
*1020, --, 54, 47, 3, 1017, 1019, --, --, --
*1021, --, 52, 45, 3, 1006, 1020, --, --, --
*1022, --, 53, 46, 3, 1006, 1020, --, --, --
*1023, _389, 50, 42, 3, 1021, 1022, 0, -1.000000, -1.000000
*1024, --, 49, 41, 3, 1014, 1023, --, --, --
*1025, --, 48, 40, 3, 945, 1024, --, --, --
*1026, --, 56, 49, 3, 330, 432, --, --, --
*1027, --, 56, 49, 3, 327, 441, --, --, --
*1028, _386, 55, 48, 3, 1026, 1027, 0, -1.000000, -1.000000
*1029, --, 55, 48, 3, 1026, 1027, --, --, --
*1030, --, 54, 47, 3, 1028, 1029, --, --, --
*1031, _398, 55, 48, 3, 336, 441, 0, -1.000000, -1.000000
*1032, --, 54, 47, 3, 369, 1031, --, --, --
*1033, --, 53, 46, 3, 1030, 1032, --, --, --
*1034, --, 54, 47, 3, 369, 1031, --, --, --
*1035, _364, 53, 46, 3, 1032, 1034, 0, -1.000000, -1.000000
*1036, --, 52, 45, 3, 1033, 1035, --, --, --
*1037, --, 45, 37, 3, 734, 1036, --, --, --
*1038, --, 47, 39, 3, 1002, 1011, --, --, --
*1039, _406, 50, 42, 3, 336, 432, 0, -1.000000, -1.000000
*1040, --, 47, 39, 3, 1008, 1039, --, --, --
*1041, _391, 46, 38, 3, 1038, 1040, 0, -1.000000, -1.000000
*1042, --, 45, 37, 3, 1011, 1041, --, --, --
*1043, --, 44, 36, 3, 1037, 1042, --, --, --
*1044, --, 43, 35, 3, 1025, 1043, --, --, --
*1045, --, 42, 34, 3, 1004, 1044, --, --, --
*1046, --, 41, 33, 3, 1000, 1045, --, --, --
*1047, --, 55, 48, 3, 327, 369, --, --, --
*1048, --, 56, 49, 3, 330, 374, --, --, --
*1049, --, 52, 45, 3, 1047, 1048, --, --, --
*1050, --, 52, 45, 3, 1047, 1048, --, --, --
*1051, --, 51, 44, 3, 1049, 1050, --, --, --
*1052, --, 46, 38, 3, 1011, 1051, --, --, --
*1053, --, 49, 41, 3, 1011, 1051, --, --, --
*1054, --, 45, 37, 3, 1052, 1053, --, --, --
*1055, --, 44, 36, 3, 1020, 1054, --, --, --
*1056, _353, 53, 46, 3, 976, 1027, 0, -1.000000, -1.000000
*1057, --, 53, 46, 3, 964, 996, --, --, --
*1058, --, 52, 45, 3, 1056, 1057, --, --, --
*1059, --, 52, 45, 3, 1028, 1033, --, --, --
*1060, --, 51, 44, 3, 1058, 1059, --, --, --
*1061, --, 57, 50, 3, 330, 435, --, --, --
*1062, --, 56, 49, 3, 1002, 1061, --, --, --
*1063, --, 52, 45, 3, 435, 1014, --, --, --
*1064, --, 51, 44, 3, 1062, 1063, --, --, --
*1065, --, 50, 43, 3, 1060, 1064, --, --, --
*1066, --, 50, 43, 3, 1034, 1051, --, --, --
*1067, _297, 49, 42, 3, 1065, 1066, 0, -1.000000, -1.000000
*1068, _411, 54, 47, 3, 1047, 1061, 0, -1.000000, -1.000000
*1069, --, 53, 46, 3, 1010, 1068, --, --, --
*1070, _404, 51, 44, 3, 1049, 1069, 0, -1.000000, -1.000000
*1071, --, 51, 44, 3, 1036, 1050, --, --, --
*1072, _302, 50, 43, 3, 1070, 1071, 0, -1.000000, -1.000000
*1073, --, 52, 45, 3, 1012, 1069, --, --, --
*1074, _409, 52, 44, 3, 374, 1011, 0, -1.000000, -1.000000
*1075, --, 51, 43, 3, 1012, 1074, --, --, --
*1076, _287, 52, 44, 3, 720, 759, 0, -1.000000, -1.000000
*1077, _286, 52, 44, 3, 720, 759, 0, -1.000000, -1.000000
*1078, --, 51, 43, 3, 1076, 1077, --, --, --
*1079, --, 50, 42, 3, 1075, 1078, --, --, --
*1080, --, 56, 49, 3, 1002, 1061, --, --, --
*1081, --, 55, 48, 3, 1062, 1080, --, --, --
*1082, --, 56, 49, 3, 281, 377, --, --, --
*1083, --, 55, 48, 3, 742, 1082, --, --, --
*1084, --, 54, 47, 3, 1081, 1083, --, --, --
*1085, _416, 53, 45, 3, 369, 377, 0, -1.000000, -1.000000
*1086, --, 52, 44, 3, 989, 1085, --, --, --
*1087, _415, 54, 46, 3, 369, 374, 0, -1.000000, -1.000000
*1088, _372, 53, 45, 3, 377, 445, 0, -1.000000, -1.000000
*1089, --, 52, 44, 3, 1087, 1088, --, --, --
*1090, _345, 51, 43, 3, 1086, 1089, 0, -1.000000, -1.000000
*1091, --, 50, 42, 3, 1084, 1090, --, --, --
*1092, --, 49, 41, 3, 1079, 1091, --, --, --
*1093, --, 48, 40, 3, 1073, 1092, --, --, --
*1094, _198, 47, 39, 3, 1014, 1093, 0, -1.000000, -1.000000
*1095, --, 46, 38, 3, 1072, 1094, --, --, --
*1096, --, 45, 37, 3, 1067, 1095, --, --, --
*1097, --, 44, 36, 3, 1054, 1096, --, --, --
*1098, _138, 43, 35, 3, 1055, 1097, 0, -1.000000, -1.000000
*1099, --, 45, 38, 3, 972, 989, --, --, --
*1100, --, 44, 37, 3, 965, 1099, --, --, --
*1101, _403, 51, 43, 3, 962, 1026, 0, -1.000000, -1.000000
*1102, --, 51, 43, 3, 962, 1026, --, --, --
